id;cat_name;count
493;Дома культуры и клубы;478
495;Кинотеатры;41
498;Аттракционы в парках и на площадках;240
499;Организации, находящиеся в ведомственном подчинении Департамента жилищно-коммунального хозяйства города Москвы;29
500;Государственные казенные учреждения «Инженерные службы» районов города Москвы;120
501;(Архив) Аптеки;4121
502;Больницы детские и специализированные;15
503;Поликлиническая помощь взрослым;276
504;Госпитали для ветеранов;4
505;Поликлиническая помощь детям;208
506;Стоматологические поликлиники детские;40
507;Диспансеры;70
508;(Архив) Дома ребенка;8
509;Женские консультации;134
510;Санатории;21
512;Молочные кухни;250
514;Родильные дома;24
515;Станции переливания крови;18
516;Скорая и неотложная медицинская помощь;99
517;Больницы взрослые;45
518;Стоматологические поликлиники взрослые;67
519;Хосписы;9
520;(Архив) Паспортизация квартир в домах-новостройках, строительство которых выполнено за счет городского бюджета и по инвестиционным контрактам;1111
521;(Архив) Земельные участки, находящиеся в собственности города Москвы;7006
522;Рейтинг топ-100 должников арендной платы по договорам аренды земельных участков;100
526;Библиотеки;1104
527;Выставочные залы;54
528;Концертные организации;55
529;Музеи;209
530;Объекты культурного наследия;8316
531;Театры;83
535;(Архив) Вечерние школы;10
536;(Архив) Военно-патриотическое направление;92
537;(Архив) Учреждения высшего профессионального образования;46
538;(Архив) Гимназия;169
539;(Архив) Детские сады в составе школ (образовательные комплексы);876
540;(Архив) Детские сады;1925
541;(Архив) Детский сад комбинированного вида;481
542;(Архив) Детский сад компенсирующего вида;191
543;(Архив) Естественнонаучное направление;72
544;(Архив) Кадетские школы;9
545;(Архив) Кадетские школы-интернаты;25
546;(Архив) Колледжи;285
547;(Архив) Коррекционная начальная школа-детский сад;8
548;(Архив) Коррекционная общеобразовательная школа;29
549;(Архив) Коррекционная общеобразовательная школа-интернат;57
551;(Архив) Культурологическое направление;179
552;(Архив) Лицей;91
553;(Архив) Научно-техническое направление;147
554;(Архив) Начальная школа - детский сад компенсирующего вида;21
555;(Архив) Начальная школа - детский сад;21
556;(Архив) Образовательные учреждения города Москвы, реализующие программы среднего профессионального образования. Техникумы;27
557;(Архив) Прогимназия;28
559;(Архив) Санаторная школа-интернат;11
560;(Архив) Санаторно-лесная школа;5
561;(Архив) Социально-педагогическое направление;195
562;(Архив) Социально-экономическое направление;28
563;(Архив) Специальная общеобразовательная школа для детей и подростков с девиантным поведением;6
564;(Архив) Спортивно-техническое направление;93
565;(Архив) Средняя образовательная школа;1230
566;"(Архив) Средняя образовательная школа ""Школа Здоровья""";65
567;(Архив) Средняя образовательная школа с углубленным изучением отдельных предметов;267
568;(Архив) Средняя общеобразовательная школа с этнокультурным (национальным) компонентом образования;24
569;(Архив) Туристско-краеведческое направление;136
570;(Архив) Учебно-производственные комбинаты;6
572;(Архив) Физкультурно-спортивное направление;199
573;(Архив) Художественно-эстетическое направление;206
574;(Архив) Центр диагностики и консультирования;69
575;(Архив) Центр лечебной педагогики и дифференцированного обучения;4
576;(Архив) Центр образования;255
577;(Архив) Центр психолого-педагогической реабилитации и коррекции;17
578;(Архив) Центры повышения квалификации;2
579;(Архив) Центры психолого-медико-социального сопровождения;39
581;(Архив) Школы надомного обучения;13
582;(Архив) Школы, имеющие в своем составе детские сады (образовательные комплексы);876
583;(Архив) Школы-интернаты;22
584;(Архив) Школы-интернаты с углубленным изучением отдельных предметов;8
585;(Архив) Эколого-биологическое направление;116
586;Объекты розничной торговли и общественного питания, имеющие лицензию на розничную продажу алкогольной продукции с указанием срока ее действия;40413
587;Сезонные кафе при стационарных предприятиях общественного питания, расположенные на землях префектур;3204
588;(Архив) Объекты гаражного назначения ГУП «Дирекция гаражного строительства»;167
589;Органы записи актов гражданского состояния (структурные подразделения Управления ЗАГС Москвы);42
590;Судебные участки мировых судей города Москвы;438
591;(Архив) Перечень субсидий, предоставленных организациям, осуществляющим деятельность в инновационной и промышленной сферах;270
593;Перечень инновационной, высокотехнологичной продукции и технологий;1189
594;Районные отделы жилищных субсидий Государственного казенного учреждения города Москвы «Городской центр жилищных субсидий»;2
596;(Архив) Центры социально-трудовой адаптации и профориентации;5
597;"(Архив) Городской центр ""Дети улиц""";12
598;(Архив) Детские дома;27
600;Пансионаты для ветеранов;10
601;Психоневрологические интернаты;20
602;Территориальные центры социального обслуживания;135
603;Управления социальной защиты населения;122
604;Центры социальной помощи семье и детям;55
605;Центры психологической помощи;12
606;Центры реабилитации;16
607;Объекты ритуального обслуживания;140
608;Отделы трудоустройства;50
609;Специализированные центры труда и занятости населения;4
610;Центры занятости населения;2
611;Многофункциональные центры предоставления государственных услуг;136
613;Границы зон охраны объектов культурного наследия;516
614;Границы территорий объектов культурного наследия;3311
618;(Архив) Границы территорий, по которым утверждены проекты планировок;287
619;Нестационарные торговые объекты;2207
620;Ярмарки выходного дня;88
621;Парковки такси;385
622;Перехватывающие парковки;27
623;Платные парковки на улично-дорожной сети;9455
624;Входы и выходы вестибюлей станций Московского метрополитена;1010
629;Спортивные объекты города Москвы;309
630;(Архив) Спортивные секции города Москвы;1762
651;Государственные казённые учреждения дирекции жилищно-коммунального хозяйства и благоустройства административных округов города Москвы и их филиалы;11
652;Инфраструктура поддержки малого и среднего предпринимательства;16
653;Региональные ярмарки;154
654;Розничные рынки;27
655;Выданные разрешения на осуществление деятельности по перевозке пассажиров и багажа легковым такси;157856
658;Тарифы на проезд в городском пассажирском транспорте;34
671;(Архив) Продажа билетов на пригородные поезда;252372
672;(Архив) Реестр стационарных объектов наблюдения;702
673;Точки продажи билетов для проезда в общественном городском пассажирском транспорте;268
674;Реестр искусственных дорожных неровностей;1818
744;Приюты для бродячих животных;13
745;Пешеходные тоннели;496
746;(Архив) Реестр образовательных учреждений. Дополнительное образование;36535
747;(Архив) Реестр образовательных учреждений. Общие сведения;3492
749;Специализированные службы по вопросам похоронного дела;19
751;Маршруты мобильных комплексов фиксации нарушений;262
752;Остановки наземного городского пассажирского транспорта;11868
753;Автозаправочные станции, реализующие топливо, соответствующее установленным экологическим требованиям;297
754;Автозаправочные станции, реализующие топливо, несоответствующее установленным экологическим требованиям;17
758;Смежные маршруты пассажирских перевозок;3202
759;Нарушения ПДД, выявляемые с использованием автоматизированной системы фотовидеофиксации нарушений правил дорожного движения интеллектуальной транспортной системы города Москвы;2832
760;Согласованные маршруты пассажирских перевозок коммерческими перевозчиками;30
781;Реестр субъектов малого и среднего предпринимательства – получателей поддержки;189514
841;Таксофоны Московской городской телефонной сети;1987
842;Стационарные общественные туалеты;329
861;Wi-Fi в парках;969
883;Поля для гольфа;4
884;Площадки для пляжных видов спорта;83
885;Поля регбийные;12
886;Поля футбольные;110
887;Прокаты спортивного инвентаря;53
888;Стрелковые тиры;42
889;Стрельбища;4
890;Бассейны плавательные крытые;452
891;Теннисные корты;338
892;Площадки для мини-гольфа;8
893;Спортивные площадки;1486
894;Бассейны плавательные открытые;22
895;Площадки пейнтбольные;15
897;Дорожки велосипедные;142
898;Тренажерные городки (воркауты);2429
899;Беговые дорожки;619
901;Гребные базы и каналы;1
902;Поля конно-спортивные для конкура и выездки;47
905;Детские развивающие центры;7
906;Летние эстрады, сцены;36
907;Лодочные станции;20
908;Роллердромы, скейтпарки;74
909;Места для летнего купания;11
910;Мини-зоопарки;4
911;Веревочные городки;10
912;Места для пикника;152
913;Площадки для настольных игр;286
914;Автодромы аттракционные;5
915;Автодромы детские учебные;21
916;Велосипедные парковки;872
917;Площадки для городошного спорта;21
918;Станции проката велосипедов;603
919;Зоны отдыха у воды;115
920;Пешеходные зоны;26
921;Гарантированный перечень услуг по погребению на безвозмездной основе;19
961;(Архив) Избирательные участки города Москвы;3641
981;(Архив) Фонтаны;366
1022;Нежилые помещения, зарегистрированные в собственность города Москвы;92751
1034;Учреждения, осуществляющие управленческие функции;39
1037;Обеспеченность музыкальными инструментами музыкальных образовательных учреждений;23227
1040;Реестр лауреатов Грантов Мэра Москвы в сфере культуры и искусства;99
1043;Пункты выдачи технических средств реабилитации;44
1044;Учреждения социальной помощи для бездомных граждан;11
1045;(Архив) Государственные бюджетные образовательные учреждения, школы-интернаты;10
1046;Ответственные балансодержатели межрельсового покрытия участков трамвайных путей;9
1047;Транспортно-пересадочные узлы;278
1051;Специализированные стоянки;24
1062;Стационарные снегоплавильные пункты;49
1070;(Архив) Образовательные услуги (ДОгМ);725
1071;(Архив) Лицензирование и аккредитация;725
1078;(Архив) Результаты ГИА;8639
1093;Победители олимпиад;41767
1095;(Архив) Отделения почтовой связи;522
1098;Места приема экзаменов на получение удостоверения на право управления самоходной техникой;8
1099;(Архив) Приёмные по вопросам приватизации жилых помещений;139
1101;(Архив) Доля города Москвы в хозяйственных обществах;164
1102;Рейтинг топ-100 должников арендной платы по договорам аренды нежилых помещений;100
1104;(Архив) Земельные участки в неразграниченной собственности;122447
1106;Земельные участки, выставляемые на торги, в разрезе этапов прохождения торгов;10
1107;(Архив) Итоги приватизации объектов недвижимости города Москвы;217
1108;(Архив) Итоги проведения торгов на право заключения договоров по аренде объектов недвижимости;103
1110;(Архив) Итоги проведения торгов по продаже пакетов акций;31
1112;(Архив) Пакеты акций в собственности города Москвы;158
1113;(Архив) Перечень объектов на право заключения договоров аренды объектов недвижимости;67
1114;(Архив) Перечень объектов по продаже пакетов акций;30
1115;(Архив) Приватизация объектов недвижимости города Москвы;176
1122;Рекламные конструкции на территории города Москвы;12317
1124;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2006 год;40
1125;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2007 год;39
1126;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2008 год;45
1127;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2009 год;49
1128;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2010 год;46
1129;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2011 год;51
1130;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2012 год;71
1131;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2013 год;372
1132;Поисково-спасательные станции на водных объектах;25
1133;Учебно-методические центры по гражданской обороне и чрезвычайным ситуациям;12
1135;Учебно-консультационные пункты по гражданской обороне и чрезвычайным ситуациям;222
1136;Территориальные подразделения Департамента по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности города Москвы;11
1147;Электронная нотная библиотека города Москвы;3172
1148;Фильмофонд «Московское кино»;1972
1181;Образовательные учреждения;388
1185;Реестр лицензий на деятельность по обороту наркотических средств, психотропных веществ и их прекурсоров, выданных органами исполнительной власти субъектов Российской Федерации, осуществляющими переданные полномочия Российской Федерации в области охраны здоровья граждан;1800
1188;Реестр лицензий на фармацевтическую деятельность, выданных органами исполнительной власти субъектов Российской Федерации, осуществляющими переданные полномочия Российской Федерации в области охраны здоровья граждан;17698
1189;Реестр лицензий на медицинскую деятельность, выданных органами исполнительной власти субъектов Российской Федерации, осуществляющими переданные полномочия Российской Федерации в области охраны здоровья граждан;42458
1191;Реестр утверждённых проектов планировки территорий;615
1193;Ветеринарные учреждения;31
1200;Информация о территориальных подразделениях Департамента городского имущества города Москвы;11
1201;(Архив) Прогнозируемый общий объем доходов бюджета города Москвы на 2013 года и плановый период 2014 и 2015 годов в соответствии с законом о бюджете города Москвы от 21.11.2012 г. № 59;1
1202;(Архив) Расходы бюджета города Москвы по финансовому обеспечению государственных программ, подпрограмм города Москвы на 2013 года и плановый период 2014 и 2015 годов в соответствии с законом о бюджете города Москвы от 21.11.2012 г. № 59;106
1203;(Архив) Источники финансирования дефицита бюджета города Москвы на 2013 года и плановый период 2014 и 2015 годов в соответствии с законом о бюджете города Москвы от 21.11.2012 г. № 59;18
1204;(Архив) Прогнозируемый общий объем доходов бюджета города Москвы на 2013 года и плановый период 2014 и 2015 годов в соответствии с законом о внесении изменений в закон о бюджете города Москвы от 02.10.2013 г. № 52;5
1205;(Архив) Ведомственная структура расходов бюджета города Москвы на 2013 года и плановый период 2014 и 2015 годов в соответствии с законом о внесении изменений в закон о бюджете города Москвы от 02.10.2013 г. № 52;7566
1206;(Архив) Расходы бюджета города Москвы по финансовому обеспечению государственных программ (в 2013 году);107
1207;(Архив) Источники финансирования дефицита бюджета города Москвы на 2013 года и плановый период 2014 и 2015 годов в соответствии с законом о внесении изменений в закон о бюджете города Москвы от 02.10.2013 г. № 52;18
1208;(Архив) Ведомственная структура расходов бюджета города Москвы на 2013 года и плановый период 2014 и 2015 годов в соответствии с законом о бюджете города Москвы от 21.11.2012 г. № 59;7200
1231;(Архив) Открытые ледовые катки;1362
1232;Ледовые поля (крытые);80
1233;(Архив) Лыжные трассы города Москвы;391
1241;(Архив) Ёлочные базары;204
1242;(Архив) Рождественский фестиваль;81
1243;(Архив) Выставки ледяных скульптур;3
1244;(Архив) Горнолыжные склоны;19
1245;(Архив) Ледяные горки в парках;43
1246;(Архив) Лыжные базы;19
1247;(Архив) Оборудованные места для зимнего купания в парках;9
1248;(Архив) Места для зимней рыбалки в парках;3
1249;(Архив) Площадки для кёрлинга;7
1250;(Архив) Площадки для сноуборда;2
1251;Площадки спортивные универсальные в парках;4652
1252;(Архив) Снежные горки в парках;18
1253;(Архив) Снежные городки;19
1254;(Архив) Трассы для снегоходов, квадроциклов, ездовых упряжек и прочего;6
1255;Универсальные зоны отдыха в парках;10
1256;Центры здоровья;62
1257;Дневные стационары;150
1258;Центры спортивной медицины и реабилитации;12
1259;Специализированные медицинские учреждения;39
1260;Травматологические пункты;74
1261;Перечень адресов ключевых торговых площадок города Москвы;104
1262;Результаты торгов в разрезе органов исполнительной власти города Москвы;230113
1281;(Архив) Список площадок для запуска фейерверков в Новогодние и Рождественские праздники;106
1301;Перечень аптечных организаций, имеющих право на обеспечение отдельных категорий граждан лекарственными препаратами и изделиями медицинского назначения по рецептам врачей бесплатно или с 50-процентной скидкой;345
1342;Штабы городских народных дружин;131
1343;(Архив) Органы исполнительной власти города Москвы;180
1344;Выходы из пешеходных тоннелей;1554
1345;(Архив) Места проведения праздничных мероприятий, посвященных Масленице;55
1346;(Архив) Места проведения артиллерийских салютов и фейерверков в День Победы 9 мая;16
1362;Сведения о вакантных рабочих местах для инвалидов и лиц с ограниченными возможностями, предоставленные работодателями в Службу занятости населения города Москвы;904
1381;(Архив) Весенние фестивали;54
1384;Автодромы спортивные крытые;14
1385;Автодромы спортивные открытые;11
1386;Места катания на лошадях;4
1387;Скалодромы крытые;30
1388;Скалодромы открытые;11
1389;Детские игровые площадки в парках;475
1401;(Архив) График отключения горячей воды;71529
1421;Парковочные автоматы;958
1441;Места для кайтинга (вейкбординга);7
1461;Перечень приватизируемых объектов в разрезе этапов прохождения торгов;11478
1462;Перечень объектов по продаже пакетов акций в разрезе этапов прохождения торгов;7
1463;Перечень объектов на право заключения договоров аренды объектов недвижимости в разрезе этапов прохождения торгов;2158
1464;(Архив) Коворкинги;164
1465;Парковые территории;1105
1469;(Архив) Места для активного отдыха;21
1470;(Архив) Летние кинотеатры;11
1493;Организации для детей-сирот и детей, оставшихся без попечения родителей;28
1494;Туалетные модули;415
1495;ТОП-30 предприятий по объемам выставленных штрафных санкций;30
1496;(Архив) Бахчевые развалы;199
1497;Земельные участки в собственности города Москвы и неразграниченной собственности;109819
1498;Реестр камер дворового видеонаблюдения;20018
1499;Реестр часов;1082
1500;Реестр камер подъездного видеонаблюдения;99692
1533;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2014 год;364
1534;(Архив) План обустройства территорий транспортно-пересадочных узлов в 2014 году;28
1536;(Архив) План работ по благоустройству территории вдоль вылетных магистралей в 2014 году;222
1537;(Архив) Капитальный ремонт и ремонт фасадов жилых домов в 2014 году;211
1538;(Архив) План установки подъемных платформ для маломобильных групп населения в жилых домах в 2014 году;74
1539;(Архив) План замены лифтов в жилых домах в 2014 году;4150
1541;(Архив) Места проведения фестиваля «Московское Варенье»;32
1542;Контракты малого объема;706642
1543;(Архив) Оферты поставщиков;2368195
1561;Структурные подразделения Объединения административно-технических инспекций города Москвы;10
1562;Структурные подразделения Гостехнадзора города Москвы;10
1581;Торгово-сервисные предприятия, предоставляющие скидки на товары и услуги держателям социальных карт;6214
1607;Реестр оформленных паспортов колористического решения фасадов зданий, строений, сооружений ;7069
1608;Реестр согласованных дизайн-проектов размещения вывесок;4226
1622;(Архив) Реестр объектов, возводимых в рамках 214-ФЗ;106
1641;Реестр учреждений города Москвы;2093
1661;Общественные пункты охраны порядка;790
1662;(Архив) Места для активного отдыха зимой;22
1663;(Архив) Крещенские купели;51
1681;Платные парковки закрытого типа;98
1682;(Архив) Зоны платной парковки;146
1765;(Архив) Ремонт, окраска и пошив обуви;526
1766;(Архив) Иные объекты бытового обслуживания;910
1767;(Архив) Услуги бань;69
1768;(Архив) Парикмахерские и косметические услуги;6186
1769;(Архив) Комплексные предприятия бытового обслуживания;743
1770;(Архив) Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и бытовых приборов, техники;572
1771;(Архив) Ремонт ювелирных изделий;179
1772;(Архив) Прачечные;83
1773;(Архив) Ломбарды;479
1774;(Архив) Сауны;171
1775;(Архив) Ремонт и изготовление металлоизделий;272
1776;(Архив) Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;1275
1777;(Архив) Услуги проката;25
1778;(Архив) Фотоателье, фото- и кинолаборатории, фотоуслуги;963
1779;(Архив) Химическая чистка и крашение;523
1780;(Архив) Изготовление и ремонт мебели;73
1781;(Архив) Прачечные самообслуживания;21
1782;(Архив) Ритуальные и обрядовые услуги;38
1783;(Архив) Химчистки самообслуживания;22
1784;(Архив) Буфеты;632
1785;(Архив) Ремонт часов;214
1786;(Архив) Кофейни;0
1787;(Архив) Единые производственно-хозяйственные комплексы предприятий питания;6
1788;(Архив) Рестораны;2209
1789;(Архив) Кафе детские, молодежные и семейного досуга;92
1790;(Архив) Магазины кулинарии;374
1791;(Архив) Специализированные цеха;73
1792;(Архив) Кафе;6331
1793;(Архив) Столовые;2350
1794;(Архив) Кафетерии;768
1795;(Архив) Комбинаты питания;33
1796;(Архив) Бары;1000
1797;(Архив) Предприятия быстрого обслуживания;2354
1798;(Архив) Закусочные;474
1799;(Архив) Магазины «Колбасы»;512
1800;(Архив) Магазины «Мясо»;500
1801;(Архив) Прочие специализированные продовольственные предприятия торговли;1822
1802;(Архив) Каскеты (бутики для среднего класса);46
1803;(Архив) Магазины «Спорт и туризм»;503
1804;(Архив) Магазины «Хозяйственные товары»;998
1805;(Архив) Магазины «Цветы»;1689
1806;(Архив) Гипермаркеты (непродовольственные);28
1808;(Архив) Универмаги;68
1809;(Архив) Универсамы;1615
1810;(Архив) Комиссионные магазины;61
1811;(Архив) Стоковые магазины (магазины «Сток»);12
1812;(Архив) Аутлет-магазины;6
1813;(Архив) Товары для дома;484
1814;(Архив) Магазины товаров повседневного спроса;669
1815;(Архив) Товары для женщин;410
1816;(Архив) Магазины «Зоотовары»;584
1817;(Архив) Магазины «Минеральные воды»;18
1818;(Архив) Магазины «Хлеб»;276
1819;(Архив) Магазины «Книги»;282
1820;(Архив) Магазины «Обувь»;1891
1821;(Архив) Магазины «Природа»;25
1822;(Архив) Гипермаркеты (продовольственные);54
1823;(Архив) Магазины-склады;148
1824;(Архив) Универмаги «Детский Мир»;68
1826;(Архив) Магазины «Бутик»;1026
1827;(Архив) Магазины «Промтовары»;5204
1828;(Архив) Минимаркеты;415
1829;(Архив) Товары для будущих мам;27
1830;(Архив) Товары для новобрачных;20
1831;(Архив) Торговые Дома;24
1832;(Архив) Магазины «Рыба»;253
1833;(Архив) Магазины «Электротовары»;1190
1834;(Архив) Магазины «Мебель»;1672
1835;(Архив) Магазины «Одежда»;7073
1836;(Архив) Магазины «Семена»;43
1837;(Архив) Автосалоны;211
1838;(Архив) Магазины «Секонд Хенд»;135
1840;(Архив) Гастрономы;241
1842;(Архив) Магазины-салоны;1232
1843;(Архив) Магазины с комбинированным ассортиментом;109
1844;(Архив) Торговые центры (аутлет-центры, моллы, ритейл-парки);28
1845;(Архив) Супермаркеты;878
1847;(Архив) Товары для детей;859
1848;(Архив) Товары для полных;6
1849;(Архив) Магазины «Ткани»;279
1850;(Архив) Магазины «Охотник»;53
1851;(Архив) Прочие специализированные непродовольственные предприятия торговли;14938
1852;(Архив) Магазины «Мир садовода»;48
1853;(Архив) Магазины «Овощи-фрукты»;556
1854;(Архив) Магазины «Алкогольные напитки»;938
1855;(Архив) Центры оптовой и мелкооптовой непродовольственной торговли;8
1856;(Архив) Товары для мужчин;75
1857;(Архив) Магазины «Продукты»;6104
1858;(Архив) Товары для молодежи;26
1859;(Архив) Магазины «Дисконт»;26
1860;(Архив) Магазины со смешанным ассортиментом;72
1861;(Архив) Магазины «Кэш энд Кэрри»;10
1862;(Архив) Магазины «Дискаунтер»;113
1881;Автовокзалы и автостанции Москвы;7
1901;(Архив) Тарифы на коммунальные услуги;186
1902;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2015 год;434
1903;Общественное питание в Москве;16371
1904;Бытовые услуги на территории Москвы;13757
1921;Справочник персоналий: Департамент города Москвы по конкурентной политике;12
1922;Справочник персоналий: Департамент капитального ремонта города Москвы;29
1923;Справочник персоналий: Департамент по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности города Москвы;10
1924;График приема граждан: Департамент города Москвы по конкурентной политике;3
1925;График приема граждан: Департамент капитального ремонта города Москвы;8
1926;График приема граждан: Департамент по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности города Москвы;1
1928;Справочник персоналий: Государственная инспекция по контролю за использованием объектов недвижимости города Москвы;8
1929;График приема граждан: Государственная инспекция по контролю за использованием объектов недвижимости города Москвы;6
1930;Архивы Москвы;11
1931;Справочник персоналий: Главное архивное управление города Москвы;13
1932;График приема граждан: Главное архивное управление города Москвы;2
1933;(Архив) График приема граждан: Региональная энергетическая комиссия города Москвы;3
1934;(Архив) Справочник персоналий: Региональная энергетическая комиссия города Москвы;14
1935;Данные по взысканиям, наложенным в результате административных нарушений. Организации, имеющие наибольшую задолженность по оплате штрафов ОАТИ;100
1936;Рейтинг управляющих организаций города Москвы;2073
1937;График приема граждан: Государственная жилищная инспекция города Москвы;8
