id;cat_name;count
1938;График приема граждан: Департамент здравоохранения города Москвы;3
1939;Наименования органов исполнительной власти субъектов Российской Федерации, осуществляющих переданные полномочия Российской Федерации в области охраны здоровья граждан;1
1940;График приема граждан: Департамент труда и социальной защиты населения города Москвы;27
1941;График приема граждан: Департамент спорта города Москвы;7
1942;Справочник персоналий: Департамент спорта города Москвы;6
1943;(Архив) Опоры двойного назначения;4152
1944;График приема граждан: Государственная инспекция города Москвы по качеству сельскохозяйственной продукции, сырья и продовольствия;6
1945;Справочник персоналий: Государственная инспекция города Москвы по качеству сельскохозяйственной продукции, сырья и продовольствия;6
1946;Справочник персоналий: Департамент труда и социальной защиты населения города Москвы;28
1947;Справочник персоналий: Комитет государственного строительного надзора города Москвы;11
1948;График приема граждан: Комитет государственного строительного надзора города Москвы;8
1949;Данные вызовов подразделений пожарно-спасательного гарнизона города Москвы по административным округам;770
1950;Данные вызовов подразделений пожарно-спасательного гарнизона города Москвы по месяцам;70
1951;Доля детей в возрасте 5 - 18 лет, обучающихся по дополнительным образовательным программам, в общей численности детей этого возраста (Указ Президента Российской Федерации от 7 мая 2012 года № 599 «О мерах по реализации государственной политики в области образования и науки»);5
1952;Доля занятого населения в возрасте от 25 до 65 лет, прошедшего повышение квалификации и (или) профессиональную подготовку, от общей численности занятого в области экономики населения этой возрастной группы (Указ Президента Российской Федерации от 7 мая 2012 года № 599 «О мерах по реализации государственной политики в области образования и науки»);4
1953;Доля образовательных учреждений среднего профессионального образования и образовательных учреждений высшего профессионального образования, здания которых приспособлены для обучения лиц с ограниченными возможностями здоровья (Указ Президента Российской Федерации от 7 мая 2012 года № 599 «О мерах по реализации государственной политики в области образования и науки»);7
1954;Доступность дошкольного образования для детей в возрасте от трех до семи лет (Указ Президента Российской Федерации от 7 мая 2012 года № 599 «О мерах по реализации государственной политики в области образования и науки»);8
1956;График приема граждан: Объединение административно-технических инспекций города Москвы;11
1957;Танатологические отделения (морги);12
1958;Наименования органов исполнительной власти субъектов Российской Федерации, осуществляющих переданные полномочия Российской Федерации в области образования;1
1959;График приема граждан: Департамент средств массовой информации и рекламы города Москвы;5
1960;Справочник персоналий: Департамент средств массовой информации и рекламы города Москвы;10
1961;Справочник персоналий: Государственная жилищная инспекция города Москвы;19
1962;Справочник персоналий: Департамент культурного наследия города Москвы;19
1963;График приема граждан: Департамент культурного наследия города Москвы;4
1964;Количество согласованных перепланировок в многоквартирных домах (МКД);792
1965;Принятые меры административного воздействия за нарушения, выявленные при осуществлении лицензионного контроля предпринимательской деятельности по управлению многоквартирными домами;3901
1981;Справочник персоналий: Объединение административно-технических инспекций города Москвы;20
1982;Динамика изменения величины прожиточного минимума в городе Москве;54
1983;Открытые данные по работе управляющих организаций;16565
1984;Справочник персоналий: Департамент финансов города Москвы;53
1985;График приема граждан: Департамент финансов города Москвы;3
1986;Структура доходов бюджета;18
1987;Количественные показатели по управляющим организациям;16565
1988;Справочник персоналий: Комитет ветеринарии города Москвы;9
1989;График проведения городских ярмарок вакансий;4
1990; Наименования органов исполнительной власти субъектов Российской Федерации, осуществляющих полномочия в области содействия занятости населения и переданное полномочие по осуществлению социальных выплат гражданам, признанным в установленном порядке безработными;1
1992;Справочник персоналий: Управление записи актов гражданского состояния города Москвы;4
1993;График приема граждан: Управление записи актов гражданского состояния города Москвы;4
1994;Справочник персоналий: Управление делами Мэра и Правительства Москвы;10
1995;График приема граждан: Департамент региональной безопасности и противодействия коррупции города Москвы;6
1997;Справочник персоналий: Департамент региональной безопасности и противодействия коррупции города Москвы;13
1998;Реестр государственных услуг, предоставляемых в Центрах госуслуг;251
1999;Перечень организаций, имеющих лицензию на выдачу справок для получения водительских удостоверений, ношение оружия и другие;8125
2000;Перечень ведомств, предоставляющих услуги через Центры госуслуг;164
2001;Перечень олимпиад школьников;653
2002;(Архив) Результаты голосования «Станции «Войковские»: нужны ли новые названия?»;304074
2003;График приема граждан: Департамент по обеспечению деятельности мировых судей города Москвы;7
2004;Справочник персоналий: Департамент по обеспечению деятельности мировых судей города Москвы;7
2005;График приема граждан: Комитет ветеринарии города Москвы;4
2006;Реестр специалистов в области ветеринарии, занимающихся предпринимательской деятельностью на территории Москвы;321
2007;(Архив) Динамика регистрации актов гражданского состояния;124
2008;(Архив) Число зарегистрированных актов о рождении по годам;10
2009;Сведения о наиболее популярных женских именах среди новорожденных;6800
2011;Сведения о наиболее популярных мужских именах среди новорожденных;6800
2012;(Архив) Число браков по годам;124
2013;(Архив) Число разводов по годам;124
2021;Реестр аккредитованных образовательных учреждений, расположенных на территории субъектов Российской Федерации;876
2022;Численность постоянного населения старше трудоспособного возраста;11
2023;Перечень негосударственных образовательных организаций города Москвы, реализующих программу дошкольного образования;142
2024;Реестр лицензий на образовательную деятельность, выданных органами исполнительной власти субъектов Российской Федерации, осуществляющими переданные полномочия Российской Федерации в области образования;4312
2026;Справочник персоналий: Департамент культуры города Москвы;24
2027;(Архив) Пункты приема вторсырья Департамента жилищно-коммунального хозяйства и благоустройства города Москвы;322
2028;(Архив) Пункты приема макулатуры Департамента жилищно-коммунального хозяйства и благоустройства города Москвы;322
2029;(Архив) Пункты приема пластика Департамента жилищно-коммунального хозяйства и благоустройства города Москвы;46
2030;(Архив) Пункты приема стекла Департамента жилищно-коммунального хозяйства и благоустройства города Москвы;322
2031;(Архив) Пункты раздельного сбора мусора Департамента жилищно-коммунального хозяйства и благоустройства города Москвы;322
2067;График приема граждан: Департамент торговли и услуг города Москвы;5
2068;Справочник персоналий: Департамент торговли и услуг города Москвы;7
2069;Мосты;765
2070;График приема граждан: Департамент городского имущества города Москвы;10
2071;Справочник персоналий: Департамент городского имущества города Москвы;53
2072;Результаты ЕГЭ;2859
2073;Справочник персоналий: Департамент градостроительной политики города Москвы;6
2074;Доля детей, привлекаемых к участию в творческих мероприятиях, от общего числа детей, состоящих на учете в организациях социального обслуживания;12
2075;Справочник персоналий: Департамент экономической политики и развития города Москвы;25
2076;График приема граждан: Департамент градостроительной политики города Москвы;5
2077;График приема граждан: Департамент экономической политики и развития города Москвы;6
2081;Численность безработных граждан, состоящих на учете в службе занятости населения, на конец периода;116
2082;Численность граждан, незанятых трудовой деятельностью, состоящих на учете в службе занятости населения, на конец периода;116
2083;Численность безработных выпускников организаций высшего образования, состоящих на учете в службе занятости населения, на конец периода;116
2084;Численность постоянного населения в трудоспособном возрасте;25
2085;Численность постоянного населения в возрасте моложе трудоспособного;25
2086;Численность безработных, которым назначено пособие по безработице;124
2087;Среднемесячная номинальная начисленная заработная плата;29
2088;Информация по вводу жилья;54
2101;Справочник персоналий: Комитет города Москвы по ценовой политике в строительстве и государственной экспертизе проектов;3
2102;График приема граждан: Комитет города Москвы по обеспечению реализации инвестиционных проектов в строительстве и контролю в области долевого строительства;3
2103;Справочник персоналий: Комитет города Москвы по обеспечению реализации инвестиционных проектов в строительстве и контролю в области долевого строительства;13
2104;График приема граждан: Комитет города Москвы по ценовой политике в строительстве и государственной экспертизе проектов;1
2105;(Архив) Высшие учебные заведения города Москвы, предоставляющие право на бесплатное оформление социальной карты;139
2106;Показатели консолидированного бюджета города Москвы;1
2107;График приема граждан: Департамент культуры города Москвы;3
2108;Справочник персоналий: Московская административная дорожная инспекция;6
2109;График приема граждан: Департамент национальной политики, межрегиональных связей и туризма города Москвы;2
2110;Справочник персоналий: Департамент образования и науки города Москвы;23
2111;График приема граждан: Департамент образования и науки города Москвы;8
2112;График приема граждан: Московская административная дорожная инспекция;6
2113;(Архив) Календарь туристических мероприятий на 2016 год;30
2114;Реестр организаций-застройщиков города Москвы, привлекающих денежные средства участников долевого строительства;256
2115;Танцевальные площадки в парках;29
2116;Музыкальные площадки в парках;40
2117;Наименования органов исполнительной власти субъектов Российской Федерации, осуществляющих полномочия в области государственной экспертизы проектной документации, государственной экспертизы результатов инженерных изысканий и в области контроля за соблюдением органами местного самоуправления законодательства о градостроительной деятельности;1
2121;График приема граждан: Департамент природопользования и охраны окружающей среды города Москвы;7
2122;Справочник персоналий: Департамент природопользования и охраны окружающей среды города Москвы;14
2123;(Архив) Государственный охотхозяйственный реестр;11
2126;(Архив) Новогодние мероприятия;305
2127;Справочник персоналий: Главное контрольное управление города Москвы;7
2128;График приема граждан: Главное контрольное управление города Москвы;6
2236;Справочник персоналий: Управление государственной службы и кадров Правительства Москвы;9
2237;Единая база вакансий Правительства города Москвы и органов исполнительной власти;0
2238;Справочник персоналий: Комитет государственных услуг города Москвы;10
2239;График приема граждан: Комитет государственных услуг города Москвы;4
2240;Справочник персоналий: Комитет по архитектуре и градостроительству города Москвы;40
2241;График приема граждан: Комитет по архитектуре и градостроительству города Москвы;15
2242;График приема граждан: Департамент строительства города Москвы;10
2243;Справочник персоналий: Департамент строительства города Москвы;10
2244;График приема граждан: Департамент территориальных органов исполнительной власти города Москвы;3
2245;Справочник персоналий: Департамент территориальных органов исполнительной власти города Москвы;20
2246;Справочник персоналий: Департамент здравоохранения города Москвы;36
2247;Справочник персоналий: Департамент внешнеэкономических и международных связей города Москвы;14
2248;Справочник персоналий: Департамент национальной политики, межрегиональных связей и туризма города Москвы;12
2249;Места для досуга и отдыха с детьми;1252
2250;(Архив) Календарь праздничных мероприятий на 2016 год;10
2251;Мероприятия, организованные при поддержке Департамента культуры города Москвы;19
2252;Перечень пешеходных туристических маршрутов Москвы;22
2253;(Архив) Статистические данные о накоплении и вывозе мусора в городе Москве;9
2254;Технопарки Москвы;36
2261;График приема граждан: Департамент развития новых территорий города Москвы;4
2262;Справочник персоналий: Департамент развития новых территорий города Москвы;29
2263;Образовательные учреждения города Москвы;595
2264;Перечень автобусных туристических маршрутов Москвы;3
2265;Католические храмы;3
2266;Мечети;4
2267;Монастыри;15
2268;Синагоги;5
2269;Аквапарки;11
2270;(Архив) Гандбольные поля;5
2271;(Архив) Места для занятий скандинавской ходьбой;2
2272;(Архив) Поля для игры в крикет;0
2315;Площадки для сдачи экзамена в Государственной инспекции безопасности дорожного движения Главного управления Министерства внутренних дел Российской Федерации по городу Москве;11
2316;График приема граждан: Департамент жилищно-коммунального хозяйства города Москвы;7
2317;Перечень дорожных специализированных предприятий и организаций, осуществляющих содержание улично-дорожной сети;122
2325;Справочник персоналий: Департамент инвестиционной и промышленной политики города Москвы;6
2326;(Архив) Справочник персоналий: Департамент топливно-энергетического хозяйства города Москвы;14
2327;(Архив) График приема граждан: Департамент топливно-энергетического хозяйства города Москвы;6
2328;Перечень хозяйственных обществ с долей города Москвы в уставном капитале;102
2341;(Архив) Рейтинг книг, пользовавшихся наибольшим спросом у читателей библиотек в 2015 году;10
2342;(Архив) Рейтинг книг, пользовавшихся наибольшим спросом у читателей библиотек в 2014 году;10
2343;Гостиницы;1715
2345;Отделения Государственной инспекции безопасности дорожного движения Главного управления Министерства внутренних дел Российской Федерации по городу Москве;30
2346;Образовательные учреждения Департамента здравоохранения;23
2347;Бюро судебно-медицинской экспертизы;2
2348;Кабинеты анонимного обследования на ВИЧ (СПИД);6
2349;Патологоанатомические отделения (морги);5
2350;Онкологические центры;23
2351;Центры вакцинации;1
2352;Центры профилактики и борьбы с ВИЧ (СПИД);1
2354;Участковые пункты полиции города Москвы;814
2355;(Архив) График закрытия родильных домов на профилактическую санитарно-гигиеническую обработку в 2016 году;27
2356;Кабинеты иммунопрофилактики;22
2357;Столичные аптеки, реализующие приоритетные городские программы здравоохранения;80
2358;График приема граждан: Комитет общественных связей города Москвы;1
2359;Справочник персоналий: Комитет общественных связей города Москвы;4
2361;Стоимость минимального набора продуктов питания;7
2362;Структура Главного управления Министерства внутренних дел Российской Федерации по городу Москве;11
2363;Показатели государственной статистической отчетности подразделений государственной службы занятости населения города Москвы;264
2381;Выбросы в атмосферу загрязняющих веществ, отходящих от стационарных источников загрязнения, по видам экономической деятельности;89
2382;Список объектов растительного мира, включаемых в Красную книгу города Москвы;221
2383;Наименования органов исполнительной власти субъектов Российской Федерации, осуществляющих полномочия в области охраны и использования объектов животного мира;1
2384;Выбросы наиболее распространенных загрязняющих атмосферу веществ, отходящих от стационарных источников;5
2385;Динамика объема выбросов загрязняющих веществ в атмосферный воздух от автомобильного транспорта;9
2386;Реестр камер видеонаблюдения в местах массового скопления людей;5378
2387;Информация по строительству многоквартирных домов;75
2388;Публичная отчетность Департамента строительства города Москвы о ходе достижения показателей, содержащихся в указе Президента Российской Федерации от 7 мая 2012 года № 600;9
2389;(Архив) Публичная отчетность Департамента строительства города Москвы по реализации мероприятий, направленных на достижение показателей, содержащихся в указах Президента Российской Федерации от 7 мая 2012 № 600;9
2401;Подведомственные учреждения;10
2402;Информация о результатах проведения государственной экологической экспертизы на объектах, подлежащих государственному экологическому контролю, осуществляемому органами исполнительной власти субъектов Российской Федерации;250
2403;Перечень аккредитованных организаций, осуществляющих классификацию объектов туристской индустрии, включающих гостиницы и иные средства размещения, горнолыжные трассы, пляжи;12
2404;Данные о национальных и межнациональных общественных объединениях, в том числе национально-культурных автономиях;29
2421;Перечень спортивных учреждений Москвы;317
2422;Депутаты муниципальных образований в городе Москве;1698
2423;Перечень компаний, осуществляющих деятельность по обращению с отходами;653
2424;Пункты приема вышедшей из употребления электробытовой техники;1
2425;Перечень сведений, находящихся в распоряжении органов власти города Москвы и необходимых для оказания услуг, предоставляемых в электронном виде;385
2426;Наименования органов исполнительной власти субъектов Российской Федерации, осуществляющих полномочия в области экологической экспертизы;1
2427;График приема граждан: Департамент внешнеэкономических и международных связей города Москвы;3
2428;(Архив) Перечень спортивных мероприятий в Москве на 2016 год;490
2442;Неблагоприятные метеорологические условия;86
2443;Ориентировочная оценочная шкала опасности загрязнения почв по суммарному показателю загрязнения;5
2444;Параметры загрязнения атмосферного воздуха;22
2445;Створы наблюдений;63
2446;Перечень водных объектов, на которых осуществляются режимные наблюдения за качеством воды;24
2447;Автоматические станции контроля загрязнения атмосферы;47
2448;Параметры качества водных объектов;36
2449;Результаты мониторинга уровней шума по данным передвижной экологической лаборатории;928
2450;Состояние зеленых насаждений (по данным наблюдения на контрольных площадках);260
2451;(Архив) Среднемесячные концентрации анализируемых параметров в водных объектах;8787
2452;Состояние почв на основе суммарного показателя загрязнения;1109
2453;Среднемесячные показатели загрязнения атмосферного воздуха;14531
2454;Состояние родников (за исключением микробиологических показателей качества воды);339
2455;Участки проявления оползневых процессов;156
2456;Ботанические сады;7
2457;Данные передвижной лаборатории контроля загрязнения атмосферного воздуха;4068
2459;Пункты приема отработанных энергосберегающих ламп;952
2462;Показатели инвестиционной активности в городе Москве;26
2465;Перечень туристско-информационных центров Москвы;3
2466;Национальные туристические офисы;32
2467;(Архив) График вывоза бытовых отходов и мусора по районам;72383
2468;(Архив) Выполнение плана дорожных ремонтных работ по городу Москве в 2016 году;526
2469;(Архив) Безвозмездная передача книг населению в рамках акции «Библионочь-2016»;5274
2470;Места установки бункеров для сбора крупногабаритного мусора;2793
2471;(Архив) Рыбная неделя в Москве;7
2481;Основные макроэкономические показатели города Москвы;9
2482;(Архив) Места летнего отдыха;250
2516;Места ягодной торговли;34
2517;(Архив) Места проведения фейерверков в День России;29
2518;(Архив) Места проведения фестиваля «Наш продукт»;30
2527;Данные об ограничении движения транспорта на период производства работ;683
2528;(Архив) Места проведения фестиваля «Московское мороженое»;30
2541;Археологические находки на реконструируемых улицах;1589
2542;Места сбора отходов;26820
2563;(Архив) Учреждения культуры, неподведомственные Департаменту культуры города Москвы;311
2564;Московский велопарад;12
2581;Количественная информация по единому платежному документу (ЕПД) в городе Москве в различных разрезах по районам;7049
2582;Реестр выданных специальных разрешений на движение по улично-дорожной сети города Москвы тяжеловесного и (или) крупногабаритного транспортного средства;63373
2583;Количественная информация по единому платежному документу (ЕПД) в городе Москве в различных разрезах по округам;624
2584;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2016 год;469
2585;(Архив) Пункты приема вторичных материальных ресурсов;1150
2587;Запланированные ремонтные работы, которые могут вызвать полное или частичное перекрытие улично-дорожной сети;368
2588;Основные показатели и индикаторы инновационного развития экономики города Москвы;6
2589;(Архив) Места проведения фестиваля «Московское варенье. Дары природы»;16
2601;Данные по промышленным предприятиям;398
2604;График приема граждан: Департамент инвестиционной и промышленной политики города Москвы;6
2608;Средний размер пенсии получателей региональной социальной доплаты;59
2624;Религиозные объекты Русской православной церкви;552
2634;План проведения государственной экологической экспертизы на объектах, подлежащих государственному экологическому контролю, осуществляемому органами исполнительной власти субъектов Российской Федерации;6
2641;(Архив) Места проведения фестиваля «Московское Лето»;33
2661;(Архив) Пункты приема благотворительной помощи в рамках акции «Семья помогает семье: Готовимся к школе!»;121
2662;Суммарный коэффициент рождаемости (Указ Президента Российской Федерации № 606 «О мерах по реализации демографической политики Российской Федерации»);7
2663;Площадки для выгула (дрессировки) собак;497
2671;(Архив) Места проведения фестиваля «Московское кино»;33
2681;Перечень управляющих компаний и товариществ собственников жилья, осуществляющих свою деятельность на территории города Москвы;3107
2682;(Архив) Мобильные прививочные пункты;50
2683;(Архив) Праздничные мероприятия в День города 2016;322
2694;(Архив) Места проведения фейерверков в День города;29
2702;(Архив) Места проведения фестиваля «Золотая осень»;31
2703;(Архив) Места проведения фестиваля «Круг света»;9
2704;(Архив) Военторги;48
2725;Центры тестирования в рамках реализации программы «Помощь родителям в выборе видов спорта для детей»;3
2741;График приема граждан: Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы;4
2742;Справочник персоналий: Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы;7
2756;Городской Wi-Fi;2560
2781;Нестационарные торговые объекты по реализации печатной продукции;2073
2801;Мемориальные доски города Москвы;1757
2855;Данные о действующих ордерах на производство работ;8517
2941;Объекты капитального строительства;2077
2981;Ежемесячная сводная статистика в части жилищно-коммунальных услуг по городу Москве;528
2982;(Архив) Места запуска праздничных фейерверков, организуемые Департаментом культуры города Москвы;29
2983;Реестр организаций, осуществляющих деятельность по перемещению транспортных средств на специализированную стоянку;1
2984;Стоянки для большегрузного автотранспорта;25
2985;Зарядные станции для электромобилей;55
2986;Справочник персоналий: Департамент жилищно-коммунального хозяйства города Москвы;11
3008;Закон об исполнении бюджета города Москвы за 2014 год. Распределение расходов по разделам и подразделам классификации расходов;78
3009;Закон об исполнении бюджета города Москвы за 2014. Ведомственная структура расходов;7786
3010;Закон о бюджете города Москвы на 2014 год и плановый период 2015 и 2016 годов. Ведомственная структура расходов;6692
3011;(Архив) График закрытия родильных домов на профилактическую санитарно-гигиеническую обработку в 2017 году;27
3012;Реестр градостроительных планов земельных участков;33220
3013;Реестр свидетельств об утверждении архитектурно-градостроительных решений объектов капитального строительства;15302
3015;Причалы;45
3021;Результаты голосований в проекте «Активный гражданин»;430
3022;Закон о бюджете города Москвы на 2014 год и плановый период 2015 и 2016 годов. Источники финансирования дефицита бюджета;22
3023;(Архив) Структура государственного долга города Москвы за 2014 год;108
3041;(Архив) Места запуска праздничных салютов;2
3042;Государственные заказчики города Москвы;5056
3043;Участие поставщиков в закупках для государственных нужд города Москвы;59086
3081;(Архив) Места проведения фестиваля «Пасхальный дар»;7
3082;Аварийные службы по ремонту водопровода, канализации, освещения и отопления в многоквартирных домах;1048
3083;Участки межевания жилых кварталов;32270
3101;Интерактивная карта учреждений культуры города Москвы;1839
3102;Реестр лицензий на осуществление предпринимательской деятельности по управлению многоквартирными домами города Москвы;912
3141;(Архив) Выполнение плана дорожных ремонтных работ по городу Москве в 2017 году;556
