id;cat_name;count
3142;Организации дополнительного образования Департамента образования и науки города Москвы;25
3161;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2017 год;548
3162;Количество семей, получающих субсидию в городе Москве, в различных разрезах;5840
3163;(Архив) Места проведения фестиваля «Времена и эпохи. Собрание»;0
3181;(Архив) XML-схема, используемая для подготовки проектных деклараций в формате XML;1
3201;(Архив) Перечень спортивных мероприятий в Москве на 2017 год;31
3221;Реестр муниципальных маршрутов регулярных перевозок пассажиров и багажа автомобильным и наземным электрическим транспортом в городе Москве;1029
3222;(Архив) Места проведения фестиваля «Московское Лето. Цветочный Джем»;1460
3226;Перечень лиц, уполномоченных на осуществление контроля: МосГИК;30
3227;Аттракционы в торгово-развлекательных комплексах;94
3241;Контракты, заключенные в соответствии с 44-ФЗ: МосГИК;76
3242;График бесплатных семинаров Мосгосэкспертизы по предоставлению государственных услуг в электронном виде;51
3243;График образовательных мероприятий Учебного центра Мосгосэкспертизы;104
3244;Реестр лиц, аттестованных на право подготовки заключений экспертизы проектной документации и (или) экспертизы результатов инженерных изысканий;166
3245;Сезонные кафе при стационарных предприятиях общественного питания, расположенные в парках;33
3246;(Архив) ТОП-25 неплательщиков по начисленным штрафам;25
3247;Пропуска, предоставляющие право на въезд и передвижение грузового автотранспорта в зонах ограничения его движения на территории города Москвы;124821
3248;Дома Москвы за рубежом;7
3249;Подведомственные организации Департамента внешнеэкономических и международных связей города Москвы;2
3250;Список зарубежных городов, регионов и стран - партнеров Москвы;76
3251;План проведения плановых проверок юридических лиц и индивидуальных предпринимателей (Госинспекция по недвижимости);1246
3263;Информация о вводе торгово-бытовых объектов;4
3264;Информация о вводе учебно-воспитательных объектов;8
3265;Остаточный объем сноса пятиэтажных домов «сносимых» серий;4
3266;Показатели текущего выполнения плана по сносу пятиэтажных домов «сносимых» серий;4
3267;Снесённые пятиэтажные дома «сносимых» серий;4
3268;Реестр заключений государственной экспертизы проектной документации и (или) результатов инженерных изысканий;21128
3269;(Архив) Места проведения фестиваля «Юбилей Москвы»;36
3286;Перечень видов животных, обитающих в Московском Зоопарке;525
3287;(Архив) Перечень коллективов в учреждениях культурно-досугового типа, подведомственных Департаменту культуры города Москвы, имеющих звание «Московский городской творческий коллектив», «Ведущий творческий коллектив города Москвы», «Московская городская творческая студия», «Ведущая творческая студия города Москвы» в 2016 году;263
3288;График включения и выключения освещения;366
3289;(Архив) Рейтинг книг, пользовавшихся наибольшим спросом у читателей библиотек в 2016;10
3290;Реестр транспортно-пересадочных узлов, требующих особого режима содержания;92
3291;План проведения плановых проверок юридических лиц и индивидуальных предпринимателей;202
3292;Реестр квалификационных аттестатов, выдаваемых по результатам квалификационного экзамена на знание требований законодательства РФ к осуществлению предпринимательской деятельности по управлению многоквартирными домами в городе Москве;3972
3293;Реестр специальных счетов капитального ремонта многоквартирных домов;3171
3294;Перечень предприятий, получивших статус промышленного комплекса;54
3295;(Архив) Мероприятия по установке подъемных платформ для маломобильных групп населения в рамках реализации Государственной программы «Социальная поддержка жителей города Москвы»;635
3301;Представительства субъектов Российской Федерации в городе Москве;28
3302;Региональные землячества Российской Федерации в городе Москве;42
3304;Стационарные торговые объекты;58058
3305;Адреса центров обслуживания клиентов для подачи заявок на технологическое присоединение к электрическим сетям;7
3306;Контактные данные горячих линий городских энергетических инженерных служб;9
3321;График приема граждан: Общественные пункты охраны порядка в городе Москве;4
3322;Справочник персоналий: Общественные пункты охраны порядка в городе Москве;6
3323;Данные по оказанию общественными пунктами охраны порядка в городе Москве консультативно-правовой помощи населению по административным округам;684
3324;Данные по количеству обращений граждан и коллективных жалоб, поступивших в общественные пункты охраны порядка в городе Москве по административным округам;684
3325;Данные по количеству выявленных общественными пунктами охраны порядка в городе Москве фактов незаконной сдачи жилья в аренду (поднаем) по административным округам;684
3326;Образовательные организации высшего образования, осуществляющие деятельность на территории города Москвы и предоставляющие право на бесплатное оформление социальной карты;285
3327;Образовательные организации высшего образования, осуществляющие деятельность за пределами территории города Москвы и предоставляющие право на бесплатное оформление социальной карты гражданам, имеющим место жительства в городе Москве;20
3328;График приема обучающихся по вопросам оформления социальных карт в образовательных организациях высшего образования города, осуществляющих деятельность за пределами города Москвы и предоставляющих право на бесплатное оформление социальной карты гражданам, имеющим место жительства в городе Москве;88
3329;График приема обучающихся по вопросам оформления социальных карт в образовательных организациях высшего образования города, осуществляющих деятельность на территории города Москвы и предоставляющих право на бесплатное оформление социальной карты;575
3332;(Архив) Пункты приёма на утилизацию деревьев по программе «Ёлочный круговорот 2018»;13
3361;Реестр Центральных городских учреждений, подведомственных Департаменту образования и науки города Москвы, с указанием направлений деятельности;12
3362;Реестр органов государственно-общественного управления в образовательных организациях, подведомственных Департаменту образования и науки города Москвы;606
3363;Результаты независимой оценки качества условий осуществления образовательной деятельности организациями, осуществляющими образовательную деятельность на территории города Москвы;2
3364;Общественный совет при Департаменте образования и науки города Москвы;24
3365;Победители и призёры чемпионатов: «Абилимпикс», «WorldSkills», «JuniorSkills»;3353
3366;Победители и призёры Всероссийской олимпиады профессионального мастерства;180
3367;Сведения о свободных нежилых помещениях, предполагаемых к предоставлению в аренду, расположенных на территории бизнес-инкубаторов, технопарков города Москвы;36
3368;Перечень государственного имущества, свободного от прав третьих лиц, предназначенного для предоставления во владение и (или) пользование субъектам малого и среднего предпринимательства и организациям, образующим инфраструктуру поддержки субъектов малого и среднего предпринимательства;1648
3383;Почетные реставраторы города Москвы;29
3387;Объекты, вошедшие в программу дней исторического и культурного наследия;210
3388;Лауреаты конкурса Правительства Москвы «Московская реставрация»;59
3401;Паллиативная медицинская помощь в стационарных условиях;21
3402;Территориальная программа государственных гарантий бесплатного оказания гражданам медицинской помощи в городе Москве на 2017 год и на плановый период 2018 и 2019 годов;475
3403;Результаты ОГЭ;2248
5942;(Архив) График закрытия родильных домов на профилактическую санитарно-гигиеническую обработку в 2018 году;27
6437;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2018 год;546
6438;Рейтинг книг, пользовавшихся наибольшим спросом у читателей библиотек по годам;70
6439;(Архив) Планы закупок заказчиков города Москвы;10487
60219;Планы-графики закупок заказчиков города Москвы;11964
60562;Адресный реестр объектов недвижимости города Москвы;406934
60581;Реестр договоров (соглашений) о предоставлении субсидий (грантов) и получателей субсидий (грантов);852
60601;(Архив) Запланированные дорожные ремонтные работы на 2018 год;686
60622;Залы спортивные;2683
60623;Залы теннисные;183
60624;Залы тренажерные;865
60641;Транспортные предприятия, обслуживающие автобусные, троллейбусные и трамвайные маршруты города Москвы;10
60661;Маршруты и остановки наземного городского пассажирского транспорта (Расписание рейсов);7193249
60662;Маршруты и остановки наземного городского пассажирского транспорта (Остановки);12031
60663;Маршруты и остановки наземного городского пассажирского транспорта (Транспортные предприятия);10
60664;Маршруты и остановки наземного городского пассажирского транспорта (Маршруты);1042
60665;Маршруты и остановки наземного городского пассажирского транспорта (Рейсы маршрутов);305675
60666;Маршруты и остановки наземного городского пассажирского транспорта (Календарь маршрутов);1548
60667;Прогноз погоды;1049
60746;Закон о бюджете города Москвы на 2015 год и плановый период 2016 и 2017 годов. Ведомственная структура расходов;6443
60747;Закон о бюджете города Москвы на 2015 год и плановый период 2016 и 2017 годов. Источники финансирования дефицита бюджета;22
60748;Закон о бюджете города Москвы на 2016 год и плановый период 2017 и 2018 годов. Источники финансирования дефицита бюджета;19
60749;Закон о бюджете города Москвы на 2015 год и плановый период 2016 и 2017 годов. Распределение бюджетных ассигнований по государственным программам города Москвы и подпрограммам государственных программ города Москвы;114
60750;Закон о бюджете города Москвы на 2016 год и плановый период 2017 и 2018 годов. Ведомственная структура расходов;6327
60751;Закон о бюджете города Москвы на 2016 год и плановый период 2017 и 2018 годов. Распределение бюджетных ассигнований по государственным программам города Москвы и подпрограммам государственных программ города Москвы;114
60752;Закон о бюджете города Москвы на 2017 год и плановый период 2018 и 2019 годов. Источники финансирования дефицита бюджета;17
60753;Закон о бюджете города Москвы на 2017 год и плановый период 2018 и 2019 годов. Распределение бюджетных ассигнований по государственным программам города Москвы и подпрограммам государственных программ города Москвы;116
60754;Закон о бюджете города Москвы на 2017 год и плановый период 2018 и 2019 годов. Ведомственная структура расходов;6341
60755;Закон о бюджете города Москвы на 2018 год и плановый период 2019 и 2020 годов. Ведомственная структура расходов;6848
60756;Закон о бюджете города Москвы на 2018 год и плановый период 2019 и 2020 годов. Источники финансирования дефицита бюджета;15
60757;Закон о бюджете города Москвы на 2018 год и плановый период 2019 и 2020 годов. Распределение бюджетных ассигнований по государственным программам города Москвы и подпрограммам государственных программ города Москвы;117
60758;Закон об исполнении бюджета города Москвы за 2015. Ведомственная структура расходов;5564
60759;(Архив) Структура государственного долга города Москвы за 2015 год;76
60760;(Архив) Структура государственного долга города Москвы за 2016 год;0
60761;(Архив) Структура государственного долга города Москвы за 2017 год;0
60762;Детские технопарки;18
60763;Территориальная программа государственных гарантий бесплатного оказания гражданам медицинской помощи в городе Москве на 2018 год и на плановый период 2019 и 2020 годов;493
60781;Пункты приема трупов домашних животных;16
60782;Центры бесплатной вакцинации животных против бешенства;27
60783;Дислокация мест размещения медиафасадов на территории города Москвы;86
60784;Подведомственные организации Департамента средств массовой информации и рекламы города Москвы;8
60785;Требования к содержанию и техническому обслуживанию внешнего вида рекламных конструкций;4
60786;Общие требования и порядок обеспечения безопасности рекламных конструкций;3
60787;Требования к территориальному размещению типов рекламных конструкций;15
60788;Wi-Fi в библиотеках;364
60789;Wi-Fi в кинотеатрах;14
60790;Wi-Fi в культурных центрах;203
60801;Пункты пополнения карт «Тройка» и социальных карт учащихся;6888
60802;Пункты пополнения карт «Тройка» и социальных карт учащихся, расположенные вне территории города Москвы;3172
60821;Реестр организаций, имеющих лицензии и осуществляющих на территории города Москвы деятельность по заготовке, хранению, переработке и реализации лома черных металлов, цветных металлов;612
60841;Государственные ведомства и предоставляемые ими услуги, расположенные на территории Государственного бюджетного учреждения города Москвы «Многофункциональный миграционный центр»;1
60842;(Архив) Государственный лесной реестр города Москвы;0
60861;Ботаническая коллекция парка «Зарядье»;155
60863;Геральдический реестр города Москвы;112
60865;Книги-номинанты и победители литературных премий (по годам), находящиеся в каждой государственной публичной библиотеке города Москвы;167
60867;Лауреаты конкурсов в сфере искусств из числа учащихся образовательных учреждений, подведомственных Департаменту культуры города Москвы;7297
60869;Перечень скульптур под открытым небом, расположенных на территории учреждений, подведомственных Департаменту культуры города Москвы;701
60943;Пункты регистрации домашних животных;27
61041;Мероприятия по созданию и благоустройству парков и озелененных территорий;16
61061;Объекты недвижимого имущества на 2014 год, включенные в Перечень торговых, офисных объектов, объектов общественного питания и (или) бытового обслуживания, в отношении которых налоговая база определяется как их кадастровая стоимость;1725
61062;Объекты недвижимого имущества на 2015 год, включенные в Перечень торговых, офисных объектов, объектов общественного питания и (или) бытового обслуживания, в отношении которых налоговая база определяется как их кадастровая стоимость;5099
61063;Объекты недвижимого имущества на 2016 год, включенные в Перечень торговых, офисных объектов, объектов общественного питания и (или) бытового обслуживания, в отношении которых налоговая база определяется как их кадастровая стоимость;6757
61064;Объекты недвижимого имущества на 2017 год, включенные в Перечень торговых, офисных объектов, объектов общественного питания и (или) бытового обслуживания, в отношении которых налоговая база определяется как их кадастровая стоимость;19989
61081;Информация о пунктах выдачи разрешений на получение задержанных транспортных средств;3
61082;Полномочия Московской административной дорожной инспекции;3
61083;Способы оплаты штрафов;3
61087;Сведения о местах нахождения площадок отдыха водителей, стоянках (парковках) маршрутных транспортных средств;174
61101;Отчет о работе Административной комиссии при Правительстве Москвы по делам об административных правонарушениях за прошлый год;10
61103;Принятые меры административного воздействия за грубые нарушения, выявленные при осуществлении ведомственного контроля в соответствии с утвержденным классификатором нарушений;31
61105;Сведения об Административных комиссиях по делам об административных правонарушениях, действующих в городе Москве;137
61121;Перечень спортивных мероприятий;75
61141;График работы и адреса обслуживания Читального зала Центрального государственного архива города Москвы;3
61143;Перечень государственных услуг, оказываемых Главархивом Москвы и подведомственными ему учреждениями;2
61145;Перечень документов, включенных в Государственный реестр уникальных документов Архивного фонда города Москвы;17
61147;План проведения выставок Главархивом Москвы и подведомственными ему государственными архивами города Москвы;14
61149;Тематики запросов с указанием перечня сведений, необходимых для получения государственной услуги города Москвы «Исполнение социально-правовых запросов граждан, связанных с подготовкой и представлением архивной справки, архивной выписки, архивной копии и информационного письма по архивным документам, хранящимся в подведомственных Главному архивному управлению города Москвы архивных учреждениях»;16
61151;(Архив) Перечень проблемных объектов, включенных в Реестр пострадавших граждан города Москвы в соответствии с положениями приказа Минстроя России от 12.08.2016г. № 560/пр;33
61161;Результаты контроля за состоянием благоустройства мест отдыха с купанием;26
61201;(Архив) Пункты приёма на утилизацию деревьев по программе «Ёлочный круговорот 2019»;13
61221;Объекты туристического показа и объекты гостиничного хозяйства города Москвы, приспособленные для лиц с ограниченными возможностями здоровья и людей пожилого возраста;0
61222;Перечень речных маршрутов города Москвы;2
61223;Перечень смотровых площадок, оборудованных стационарными биноклями;6
61225;(Архив) Туристский событийный календарь города Москвы на 2017-2018 годы;28
61241;Перечень непригодных для проживания жилых помещений, расположенных на территории города Москвы;406
61261;Пункты по проведению осмотра животных, нанёсших покусы людям и животным;26
61263;(Архив) График закрытия родильных домов на профилактическую санитарно-гигиеническую обработку в 2019 году;24
61281;Справочник персоналий: Департамент информационных технологий города Москвы;10
61301;Результаты ведомственного контроля Объединением административно-технических инспекций города Москвы за отчётный год;10
61321;Открытый реестр тренеров и специалистов (в том числе педагогов дополнительного образования по дополнительным общеразвивающим программам) в области физической культуры и спорта города Москвы;4288
61342;Победители конкурса «Грантов Мэра Москвы для НКО»;254
61343;План работы Комитета общественных связей города Москвы на полугодие;32
61345;Подведомственные учреждения Комитета общественных связей города Москвы;2
61348;Ресурсные центры некоммерческих организаций Комитета общественных связей города Москвы;11
61350;Неотложная ветеринарная помощь;1
61352;Реестр негосударственных клиник, имеющих соглашение с Комитетом ветеринарии города Москвы на проведение профилактической иммунизации животных;430
61354;Нестационарные торговые объекты, расположенные на землях префектур;1408
61355;Нестационарные торговые объекты, расположенные на особо охраняемых природных территориях;40
61356;Нестационарные торговые объекты, расположенные на территории парков;737
61360;Сезонные кафе при стационарных предприятиях общественного питания;3267
61381;Сведения о численности инвалидов и молодежи квотируемых категорий, осуществляющих трудовую деятельность на квотируемых рабочих местах в соответствии с Законом города Москвы от 22.12.2004 № 90 «О квотировании рабочих мест»;8
61383;Реестр поставщиков социальных услуг;178
61385;Размер минимальной заработной платы в городе Москве;43
61387;Государственные услуги в сфере социальной защиты, предоставляемые исключительно в электронном виде;9
61389;Сведения о востребованности профессий и специальностей на рынке труда города Москвы (по данным банка вакансий службы занятости);20
61391;Доля граждан, использующих механизм получения государственных и муниципальных услуг в электронной форме;1
61401;(Архив) Туристский событийный календарь города Москвы на 2019 год;180
61403;Учетные городские кварталы Троицкого и Новомосковского административных округов города Москвы;2663
61421;(Архив) Тарифы на коммунальные услуги для населения города Москвы на 2019 год;488
61443;График работы судебных участков;438
61445;Территориальная подсудность в соответствии с Законом города Москвы от 15 октября 2003 года № 60 «О создании судебных участков и должностей мировых судей города Москвы»;438
61461;График приема граждан: Департамент предпринимательства и инновационного развития города Москвы;7
61463;Справочник персоналий: Департамент предпринимательства и инновационного развития города Москвы;8
61481;Подъемные платформы для инвалидов в многоквартирных домах;3708
61521;(Архив) Места проведения фестиваля «Московская весна A Cappella»;47
61561;(Архив) Места проведения фестиваля «Николин день»;0
61581;(Архив) Запланированные дорожные ремонтные работы на 2019 год;682
61601;Реестр сведений об управлениях градостроительного регулирования города Москвы;11
61604;Реестр сведений о подведомственных организациях Комитета по архитектуре и градостроительству города Москвы;4
61641;Правила землепользования и застройки;1528
61642;Перечень проектов лауреатов премий Правительства Москвы молодым ученым;212
61644;Реестр документов, зарегистрированных в интегрированной автоматизированной информационной системе обеспечения градостроительной деятельности города Москвы;54414
61661;(Архив) Праздничные мероприятия в День города 2019;0
61663;Реестр исполнительной документации, размещенной на Сводном плане подземных коммуникаций и сооружений в городе Москве;23498
61681;Базовые станции и объекты для их размещения;5485
61701;Расположение стационарных комплексов фотовидеофиксации нарушений Правил дорожного движения Российской Федерации и согласованных мест размещения передвижных комплексов фотовидеофиксации нарушений Правил дорожного движения Российской Федерации;3256
61721;(Архив) Места проведения фестиваля «День народного единства»;0
61745;Управы районов города Москвы;125
61746;Исполнительно-распорядительные органы муниципальных образований города Москвы;146
61762;Опоры наружного освещения;507885
61801;(Архив) Зимние активности парков, подведомственных Департаменту культуры города Москвы;137
61803;Регулярные активности парков, подведомственных Департаменту культуры города Москвы;169
61821;Разрешения на проведение работ по сохранению объектов культурного наследия;2681
61841;(Архив) Пункты приёма на утилизацию деревьев по программе «Ёлочный круговорот 2020»;416
61861;Коворкинги, осуществляющие деятельность при поддержке города Москвы;10
61881;График закрытия акушерских стационаров медицинских организаций государственной системы здравоохранения города Москвы на профилактическую санитарно-гигиеническую обработку в 2020 году;23
61921;Тарифы на коммунальные услуги для населения города Москвы на 2020 год;454
61941;Сведения о заключении брака с участием иностранных граждан;7
61942;Сведения о расторжении брака с участием иностранных граждан;7
61945;Сведения о регистрации перемены имени иностранными гражданами;7
61947;Сведения о регистрации рождения в семьях, где оба родителя или один из родителей иностранные граждане;7
61949;Сведения о регистрации усыновления иностранными гражданами;7
61961;(Архив) Букинисты;0
61963;Валовой региональный продукт (ВРП);2
61965;Денежный доход домашних хозяйств в среднем на одного человека;2
61967;Количество новых патентов в год;7
61969;Количество домохозяйств;2
61971;Расходы на научно-исследовательские и опытно-конструкторские работы (НИОКР);3
61973;Коэффициент Джини;2
61975;Уровень безработицы;3
61977;Коэффициент обслуживания долга (расходы на обслуживание государственного долга в процентах от собственных доходов бюджета субъекта Российской Федерации);1
61979;Доля городских стоков, проходящих первичную очистку;3
61981;Доля городских стоков, проходящих вторичную очистку;3
61983;(Архив) Вам, любимые!;0
62001;Доля городских стоков, проходящих третичную очистку;3
62003;Доля городского населения, обеспеченного услугой отвода сточных вод;3
62005;Доля городского населения, подключенного к питьевому водоснабжению;3
62007;Доля городского населения, имеющего санкционированное подключение к электросети;3
62009;Доля городского населения, имеющего постоянный доступ к улучшенной системе водоснабжения;3
62011;Доля твердых коммунальных отходов, направленных на энергетическую утилизацию;3
62013;Общее энергопотребление;3
62015;Количество подключений к газораспределительным услугам;3
62017;Общее водопотребление на душу населения;3
62019;Потребление тепловой энергии жилыми помещениями;3
62021;Численность постоянного населения в среднем за год;3
62023;Дефлятор валового регионального продукта;2
62025;Индекс потребительских цен (ИПЦ) в среднем за год;3
62042;Процент территории города, обслуживаемой беспроводной широкополосной связью 4G;2
62043;Количество врачей;1
62045;Количество стационарных койко-мест в больницах;1
62047;Средняя ожидаемая продолжительность жизни;1
62050;Километраж системы легковесного общественного транспорта;1
62051;Километраж системы общественного транспорта высокой пропускной способности;1
62053;Количество общих велосипедов;1
62056;Ежегодное количество туристов;2
62058;Выбросы парниковых газов;2
62059;Светофорные объекты на улично-дорожной сети;3204
62061;Межрегиональные ярмарки;34
62081;Туристский событийный календарь города Москвы на 2020 год;30
62082;Количество общественных точек доступа Wi-Fi в городе;6
62101;Запланированные дорожные ремонтные работы на 2020 год;1104
62121;Разрешения на строительство, выданные Департаментом культурного наследия города Москвы;54
62181;(Архив) Праздничные мероприятия в День города 2020;0
62201;Железнодорожные вокзалы Москвы;9
62207;Входы и выходы станций Московских центральных диаметров;190
62221;Работы по благоустройству улиц и общественных пространств в рамках программы «Мой район»;4
62261;Динамика регистрации актов гражданского состояния по кварталам;2
