Широта	Долгота	Наименование	Адрес	Категория	Подкатегория	Дата парсинга
58.52076	31.27736	Новгородский кремль (детинец)	Софийская сторона, Великий Новгород Россия	Развлечения	Музыка и искусство	2020-10-22
58.53665	31.29189	Park Inn by Radisson	Студенческая улица, д. 2, Великий Новгород 173014 Россия	Средства размещения	Гостиницы и санатории	2020-10-22
57.99272	31.363125	Музей Северо-Западного фронта	ул. Володарского, 23, Старая Русса Россия	Развлечения	Музыка и искусство	2020-10-22
58.520397	31.269754	Туристский информационный центр Красная Изба	Сенная пл., 5, Великий Новгород 173007 Россия	Предоставление услуг	Турагенства	2020-10-22
58.524334	31.272139	Памятник Сергею Рахманинову	Кремлёвский парк, Великий Новгород Россия	Развлечения	Музыка и искусство	2020-10-22
58.51552	31.25947	Знаменский собор	ул. Ильина, Великий Новгород 173000 Россия	Развлечения	Музыка и искусство	2020-10-22
58.521385	31.269314	Кремлевский парк	Мерецкова-Волосова, 4, Великий Новгород 173007 Россия	Развлечения	Зрелищные развлечения	2020-10-22
58.39238	33.895287	Свято-Духов монастырь	ул. Александра Невского, 6, Боровичи Россия	Развлечения	Музыка и искусство	2020-10-22
58.521965	31.269768	Музей Изобразительных искусств	Победы-Софийская площадь, 2, Великий Новгород 173007 Россия	Развлечения	Музыка и искусство	2020-10-22
57.974846	33.254814	Музей колоколов	ул. Труда, 2A, Валдай 175400 Россия	Развлечения	Музыка и искусство	2020-10-22
58.51617	31.28572	Церковь Параскевы Пятницы на Торгу	Большая Московская, 5а/2, Великий Новгород 173000 Россия	Развлечения	Музыка и искусство	2020-10-22
58.57855	31.39145	Варлаамо-Хутынский женский монастырь	ул. Монастырская, д. 60, д. Хутынь 173011 Россия	Развлечения	Музыка и искусство	2020-10-22
58.52013	31.27445	Новгородский государственный объединенный музей-заповедник	Кремль территория, 4, Великий Новгород 173007 Россия	Развлечения	Музыка и искусство	2020-10-22
58.38579	33.90013	Спортивный Комплекс "Олимп"	Спасская площадь, Боровичи Россия	Развлечения	Активные развлечения	2020-10-22
58.519962	31.288021	Колобок	ул. Большая Московская, д. 28, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52378	31.285433	Диез	Фёдоровский ручей, 2/13, Великий Новгород 173004 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.530907	31.281057	Хурма	ул. Великая, 16, Великий Новгород Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.522186	31.268982	Чародейка	Мерецкова-Волосова,  1/1, Великий Новгород 173007 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.531532	31.23833	Клюква	Попова,  4/1, Великий Новгород 173025 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
57.990707	31.354809	кафе "Башня"	ул. Гостинодворская, 2, Старая Русса 175202 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.539185	31.300896	Паб Стейк Хаус "Oлдхэм"	ул. Большая Московская, д. 55, Великий Новгород 173023 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
57.956802	33.254616	Подворье	Выскодно 1 ул.,, Валдай Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54319	31.24386	Семейное кафе Гурметто	Ломоносова 37, Великий Новгород 173023 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.518517	31.271564	Кафе Остров Черепах	ул. Мерецкова-Волосова, 6, Великий Новгород 173007 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.035717	33.25659	Рыбный Ресторан "Клевое Место"	396 км. от Москвы по трассе м10/e105. Поворт направо по указателю "Долгие Бороды". Ориентир - пост ГАИ, на ~8 километре поворот направо по указателю «Клёвое Место», Валдай 175400 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.5229	31.28512	Усадьба	ул. Фёдоровский ручей, д. 6, Великий Новгород 173004 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.531746	31.269108	Васаби	ул. Большая Санкт-Петербургская, д. 23, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.524773	31.272104	Державный	ул. Газон, д. 5/2, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.38585	33.89966	Олимп	Спасская площадь, 4, Боровичи 174411 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53638	31.29192	Галерея	Студенческая ул., 2, Великий Новгород 173014 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53172	31.240257	Барашки	Попова, 2/22, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.39107	33.91287	Любимая Чашка	ул.Подбельского, 6, Боровичи 174411 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51638	31.273941	Ресторанный комплекс MAY	ул. Троицкая, д.3, Великий Новгород 173007 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.559475	31.273691	Скатерть-Самобранка	ул. Большая Санкт-Петербургская, 95\\1, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.549824	31.310352	ВГости	Большая Московская улица, 126, Великий Новгород 173020 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52508	31.27169	Золотой ковш	Новолучанская, 14, Великий Новгород 173001 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52344	31.26274	Додо пицца	ул. Чудинцева, 11/62, Великий Новгород 173007 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52711	31.27083	Акрон	Предтеченская, 24, Великий Новгород 173007 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.515377	31.285954	На Старом Рынке	Михайлова, 3, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
57.99125	31.361082	Полисть	ул.Энгельса, д.20, Старая Русса Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.36844	32.0666	Зайцева гора	ул. Центральная, 139, Зайцево 175453 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	Борщи	Большая Санкт-Петербургская, 5/1, Великий Новгород 173001 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52569	31.292025	My Kitchen	ул. Большая Московская, 52/9, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
57.99161	31.359343	SOVA	Тимура Фрунзе,  д.4а, Старая Русса 175204 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.546425	31.23075	Скорофуд  Еда&Мьюзик БугиВуги	Кочетова 1А, Великий Новгород Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.39063	33.91183	Пельменная	ул. Подбельского, 13, Боровичи Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52632	31.2806	Пицерия "Джойя"	ул. Великая, д. 11/10 изменение  сайта, Великий Новгород 173001 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52632	31.2806	Милена	Великая, 3, Великий Новгород 173001 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	Веснянка	Большая Санкт-Петербургская, 9, Великий Новгород 173001 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53655	31.29171	На Солнце	Студенческая, 2, Великий Новгород 173014 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53342	31.2695	Столовка	Набережная реки Гзень, 5, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.529453	31.284264	Terraza	ул. Великая, д. 14а, Великий Новгород 173001 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	Акрополь "ГИРОС"	ул. Большая Санкт-Петербургская, 26, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51422	31.250275	ПерSона	улица Батецкая, 22, Великий Новгород 173015 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.27994	32.447388	Cafe Voyage	M-10, Moscow - Saint Petersburg Hwy., 451 km, Долгий Мост 606860 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51617	31.28572	Турецкий DonaR	Большая Московская, 25, Великий Новгород 173004 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	Бавария	Большая Санкт-Петербургская, 21, Великий Новгород 173001 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.537083	31.271221	Лофт бар «ДОМ БЫТА»	Набережная реки Гзень, 5, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.545563	31.245146	Bar XXX	Александра Корсунова проспект, 14a, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.38763	33.90541	Летний сад	Проезд Гагарина, 4, Боровичи 174411 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53638	31.29192	Шкипер	Студенческая, 2а, Великий Новгород 173020 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53879	31.27152	Кафе на Великой	ул. Великая, д. 23, Великий Новгород Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.524178	31.241968	Кафе "ПАПОРОТНИК"	Нехинская, 8, Великий Новгород 173021 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.520763	31.282722	Ресторан Русская Душа	наб. Александра Невского, 22/1, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.5236	31.28569	Арго	Набережная Александра Невского, 28, Великий Новгород 173004 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
57.97353	33.25793	Флагман	Советский Проспект, 27, Валдай 175400 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52632	31.2806	Чайная Ложка	Великая, 22а, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
57.99739	31.3616	Кулинария	ул. Минеральная, 45А, Старая Русса 175202 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
57.97789	33.25737	Кафе Горянка	ул. Луначарского, 5б, Валдай 175400 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54205	31.22419	Камелот	ул. Кочетова, д. 10, Великий Новгород 173024 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
57.978428	33.253662	Урарту	ул. Октябрьская, 2, Валдай 175400 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.514973	31.235443	Кофемолка	Октябрьская 1/1 неверно указан на карте города, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.521965	31.268806	Кафе-Бар Beavers	ул. Мерецкова-Волосова,  1/1, Великий Новгород 173007 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.39158	33.908146	EatWellCafe	Коммунарная, 63, Боровичи 174411 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53858	31.29297	Золотая Подкова	Парковая, 5 к1, Великий Новгород 173014 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.390163	33.90784	Рестобар ЮлА	Дзержинского, 8, Боровичи 174411 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52181	31.26978	На Причале	Софийская Набережная, 3, Великий Новгород 173007 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	Макдоналдс	Большая Санкт-Петербургская, 61, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.517593	31.246136	Доминион	Октябрьская, 10а, Великий Новгород 173015 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.530792	31.232449	KFC	Мира проспект, 33/1, Великий Новгород 173021 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.796036	33.38509	Любытино-Хутор	п. Любытино Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.538143	31.264107	КофеМолка	ул.  Большая Санкт-Петербургская, 39к, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52572	31.273806	Кофейня Монокль	Большая Санкт-Петербургская, д. 1/7, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.518143	31.286741	Кафе Jazz & Blues	ул. Большая Московская, 14, Великий Новгород Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52181	31.26978	Екатерининская горка	Софийская Набережная, 1а, Великий Новгород 173007 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52735	31.30128	Крафти Пицца	Народная, 8а, Великий Новгород 173014 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.49733	31.21233	Марвел	ул. Речная, 8, Великий Новгород 173009 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53177	31.23413	Альянс	Попова, 10, Великий Новгород 173025 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53633	31.29226	Ладья	ул. Антоново, д. 3/1, Великий Новгород 173014 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
59.123055	31.63824	Бургер-Кинг	581-й км автодороги Москва - Санкт-Петербург, Чудово 174210 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	Полюс	Большая Санкт-Петербургская, 62, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	Тысяча и одна ночь	Большая Санкт-Петербургская, 42, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54641	31.230764	Буги Вуги	Кочетова 1А, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
57.98656	33.2556	Лукоморье	ул. Ломоносова, 70, Валдай 175400 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
56.359158	44.052254	Coffee Like	улица Ленина, 113Б, Бор 606440 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52007	31.26814	Столовая	Прусская, 24, Великий Новгород 173015 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52834	31.293465	Счастливая Пекарня	Большая Московская, 35/10, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	Матрешка	ул. Большая Санкт-Петербургская, д. 102, Великий Новгород 173008 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.5652	31.2816	Кураж	Щусева, 12 корп. 1, Великий Новгород 173008 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52273	31.24465	А.З.С.	Нехинская, 32, Великий Новгород 173021 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.6009	35.82284	Суши Фуд	Устюженское шоссе, д. 2, Пестово 174511 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.010586	33.090454	2СВ2	М10, Nemchinova Gora 175431 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.38898	33.91844	КофеМолка	Алексея Кузнецова, 64а, Боровичи 174411 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.39038	33.910652	Счастливая Пекарня	Подбельского, 3б, Боровичи 174411 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.3925	33.906647	Giza	Sushanskaya, 6b, Боровичи 174403 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.843407	32.22584	Кафе БургерФорт	49К-13, Малая Вишера Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.389473	33.891006	Кафе Ледового дворца Металлург	Ленинградская, 76, Боровичи 174411 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
57.97484	33.25477	Суши Фуд	пр. Комсомольский, 61, Валдай 175400 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51617	31.28572	Arigato	Большая Московская, 20, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51617	31.28572	Диалог	ул. Большая Московская, 37, Великий Новгород 173004 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.50747	31.236792	Погребок Флинта	Речная, 1, Великий Новгород 173009 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54209	31.27762	Yambox	Колмовская наб., д.3, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53619	31.220407	Центр Суши	ул. Кочетова, 20 ГМ Магнит, Великий Новгород 173025 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52476	31.24501	Ворлд Бир	Завокзальная, 7, Великий Новгород 173015 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51617	31.28572	Пив & Ко	Большая Московская, 84, Великий Новгород 173020 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53638	31.29192	Бадемус	Студенческая, 2, Великий Новгород 173020 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53342	31.2695	Закусочная	Набережная реки Гзень, 2а, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52391	31.25871	Идеал	Псковская, 48, Великий Новгород 173009 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51617	31.28572	Бир Хауз	Большая Московская, 112, Великий Новгород 173020 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52391	31.25871	Кофемолка	ул.Псковская 11, Великий Новгород Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.493496	31.20344	На Объездной	ул. Индустриальная, д. 11, Великий Новгород 173526 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51986	31.258	Фортуна	Юннатов пер, 1, Великий Новгород 173015 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.50643	31.23393	Корица	Луговая 7, Великий Новгород Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52624	31.27501	Вкусняшки	ул. Розважа, 13, Великий Новгород Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.56812	31.31429	Палуба	ул. Школьная, 6, Великий Новгород 174210 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54552	31.23465	Сушишоп	Мира, 21, Великий Новгород Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.515263	31.238043	Мечта	ул. Октябрьская, 2, Великий Новгород 173526 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51617	31.28572	Сушишоп	Большая московская, 112, Великий Новгород 173020 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	Закусочная	Большая Санкт-Петербургская, 32, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53787	31.29243	Антоново	Парковая, 5/1, Великий Новгород 173020 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54339	31.2601	Спорт Бар "Пивная Лига"	Большая Санкт-Петербургская 43а, Великий Новгород 173001 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51617	31.28572	РестоДискоБар REX	Ул. Московская, 55, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.57658	31.28855	Пончики	444 км а/д М10 "Россия", Великий Новгород 175462 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52965	31.270191	Трюфель	Набережная Александра  Невского 28, Великий Новгород 173004 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	ТРИ СОУСА	Большая Санкт-Петербургская, 33, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54337	31.2509	1000 и одна ночь	Александра Корсунова проспект, 32а, Великий Новгород 173024 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	Встреча	Большая Санкт-Петербургская, 21, Великий Новгород 173001 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54552	31.23465	Адепт	Мира проспект, 4, Великий Новгород 173024 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51617	31.28572	Жара	Большая Московская, 41, Великий Новгород 173020 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53638	31.29192	Зелёный огонёк	Студенческая, 31, Великий Новгород 173020 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54026	31.26045	Кабриолет	Большая Санкт-Петербургская, 41 к7, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.546227	31.22991	Лагуна	Кочетова, 6 к3, Великий Новгород 173024 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.55552	31.26207	Оазис	Рабочая, 25а, Великий Новгород 173008 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52304	31.24655	Подкова	Нехинская, 24 к1, Великий Новгород 173021 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.37529	33.29618	Суши Фуд	Больничный пер., 1, Окуловка 174353 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.00365	31.36322	Аура	ул. Поперечная, 34, Старая Русса 175202 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
57.99144	31.355558	Рушане	Кириллова д.14, Старая Русса 175202 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54092	31.24219	Павлин	Свободы, 7а, Великий Новгород 173023 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.55552	31.26207	Рабочий полдень	Рабочая, 42Б, Великий Новгород 173008 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52273	31.24465	Плакучая Ива	Нехинская, 57, Великий Новгород 173021 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54337	31.2509	Причал	Александра Корсунова проспект, 30, Великий Новгород 173024 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52589	31.27429	Три желания	Большая Санкт-Петербургская, 42, Великий Новгород 173003 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.546307	31.271008	Столовая "Проектстрой"	ул. Большая Санкт-Петербургская, 74, Великий Новгород 173000 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51617	31.28572	Филин	Большая Московская, 112, Великий Новгород 173020 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54092	31.24219	Дружба	Свободы, 25, Великий Новгород 173024 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54092	31.24219	Шансон	Свободы, 25, Великий Новгород 173024 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51617	31.28572	Джасмин	Большая Московская, 114а, Великий Новгород 173020 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54552	31.23465	Кошелёк	Мира проспект, 33а, Великий Новгород 173021 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.54319	31.24386	Антракт	ул. Ломоносова, д. 22а, Великий Новгород 173021 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52392	31.25846	Винни Вино Бар	Псковская, 16, Великий Новгород 173015 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53959	31.23512	Емеля	Мира проспект, 21/1, Великий Новгород 173025 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52545	31.26068	Ontre	Воскресенский бульвар, 9 к1, Великий Новгород 173002 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.531597	31.230913	Cafe Valentia	пр. Мира, 32/1, Великий Новгород 173001 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.51696	31.30004	Панковка	ул. Первомайская, 2, Великий Новгород 173526 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.55552	31.26207	Домашний Уют	Рабочая, 49, Великий Новгород 173008 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.510086	31.234728	Сушишоп	Псковская, 44, Великий Новгород Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.53175	31.23965	Пивной Кабачок	Попова, 10, Великий Новгород 173025 Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
58.52545	31.26068	Сушишоп	Воскресенский, 12, Великий Новгород Россия	Кафе/бары/рестораны	Кафе/бары/рестораны	2020-10-22
