с10_date,с1_region,с2_city,с3_category,с4_subcategory,с5_tags,с6_name,с7_adress,с8_latitude,с9_longitude
2020-10-22,Новгородская область,Великий Новгород,Достопримечательности,Достопримечательности и культурные объекты,Исторические места для прогулок,Новгородский кремль (детинец),"Софийская сторона, Великий Новгород Россия",58.52076,31.27736
2020-10-22,Новгородская область,Великий Новгород,Отели,,,Park Inn by Radisson,"Студенческая улица, д. 2, Великий Новгород 173014 Россия",58.53665,31.29189
2020-10-22,Новгородская область,Старая Русса,Достопримечательности,Музеи,"Специализированные музеи,Исторические музеи,Военные музеи",Музей Северо-Западного фронта,"ул. Володарского, 23, Старая Русса Россия",57.99272,31.363125
2020-10-22,Новгородская область,Великий Новгород,Достопримечательности,Ресурсы для путешественников,Туристические центры,Туристский информационный центр Красная Изба,"Сенная пл., 5, Великий Новгород 173007 Россия",58.520397,31.269754
2020-10-22,Новгородская область,Великий Новгород,Достопримечательности,Достопримечательности и культурные объекты,"Культурные объекты и достопримечательности,Памятники и статуи",Памятник Сергею Рахманинову,"Кремлёвский парк, Великий Новгород Россия",58.524334,31.272139
2020-10-22,Новгородская область,Великий Новгород,Достопримечательности,Достопримечательности и культурные объекты,Архитектурные достопримечательности,Знаменский собор,"ул. Ильина, Великий Новгород 173000 Россия",58.51552,31.25947
2020-10-22,Новгородская область,Великий Новгород,Достопримечательности,Природа и парки,Парки,Кремлевский парк,"Мерецкова-Волосова, 4, Великий Новгород 173007 Россия",58.521385,31.269314
2020-10-22,Новгородская область,Новгородская область,Достопримечательности,Достопримечательности и культурные объекты,Церкви и соборы,Свято-Духов монастырь,"ул. Александра Невского, 6, Боровичи Россия",58.39238,33.895287
2020-10-22,Новгородская область,Великий Новгород,Достопримечательности,Музеи,Специализированные музеи,Музей Изобразительных искусств,"Победы-Софийская площадь, 2, Великий Новгород 173007 Россия",58.521965,31.269768
2020-10-22,Новгородская область,Валдай,Достопримечательности,Музеи,Специализированные музеи,Музей колоколов,"ул. Труда, 2A, Валдай 175400 Россия",57.974846,33.254814
2020-10-22,Новгородская область,Великий Новгород,Достопримечательности,Достопримечательности и культурные объекты,"Исторические музеи,Церкви и соборы",Церковь Параскевы Пятницы на Торгу,"Большая Московская, 5а/2, Великий Новгород 173000 Россия",58.51617,31.28572
2020-10-22,Новгородская область,д. Хутынь,Достопримечательности,Достопримечательности и культурные объекты,Культурные объекты и достопримечательности,Варлаамо-Хутынский женский монастырь,"ул. Монастырская, д. 60, д. Хутынь 173011 Россия",58.57855,31.39145
2020-10-22,Новгородская область,Великий Новгород,Достопримечательности,Музеи,Специализированные музеи,Новгородский государственный объединенный музей-заповедник,"Кремль территория, 4, Великий Новгород 173007 Россия",58.52013,31.27445
2020-10-22,Новгородская область,Новгородская область,Достопримечательности,Развлечения и игры,Спортивные комплексы,"Спортивный Комплекс ""Олимп""","Спасская площадь, Боровичи Россия",58.38579,33.90013
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,"Кафе,Фастфуд",Колобок,"ул. Большая Московская, д. 28, Великий Новгород 173000 Россия",58.519962,31.288021
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Диез,"Фёдоровский ручей, 2/13, Великий Новгород 173004 Россия",58.52378,31.285433
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Бар,Хурма,"ул. Великая, 16, Великий Новгород Россия",58.530907,31.281057
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Бар,Чародейка,"Мерецкова-Волосова,  1/1, Великий Новгород 173007 Россия",58.522186,31.268982
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Клюква,"Попова,  4/1, Великий Новгород 173025 Россия",58.531532,31.23833
2020-10-22,Новгородская область,Старая Русса,Рестораны,,Бар,"кафе ""Башня""","ул. Гостинодворская, 2, Старая Русса 175202 Россия",57.990707,31.354809
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Бар,"Паб Стейк Хаус ""Oлдхэм""","ул. Большая Московская, д. 55, Великий Новгород 173023 Россия",58.539185,31.300896
2020-10-22,Новгородская область,Валдай,Рестораны,,,Подворье,"Выскодно 1 ул.,, Валдай Россия",57.956802,33.254616
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Семейное кафе Гурметто,"Ломоносова 37, Великий Новгород 173023 Россия",58.54319,31.24386
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Кафе,Кафе Остров Черепах,"ул. Мерецкова-Волосова, 6, Великий Новгород 173007 Россия",58.518517,31.271564
2020-10-22,Новгородская область,Валдай,Рестораны,,,"Рыбный Ресторан ""Клевое Место""","396 км. от Москвы по трассе м10/e105. Поворт направо по указателю ""Долгие Бороды"". Ориентир - пост ГАИ, на ~8 километре поворот направо по указателю «Клёвое Место», Валдай 175400 Россия",58.035717,33.25659
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Усадьба,"ул. Фёдоровский ручей, д. 6, Великий Новгород 173004 Россия",58.5229,31.28512
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Васаби,"ул. Большая Санкт-Петербургская, д. 23, Великий Новгород 173003 Россия",58.531746,31.269108
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Державный,"ул. Газон, д. 5/2, Великий Новгород 173000 Россия",58.524773,31.272104
2020-10-22,Новгородская область,Боровичский район,Рестораны,,,Олимп,"Спасская площадь, 4, Боровичи 174411 Россия",58.38585,33.89966
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Галерея,"Студенческая ул., 2, Великий Новгород 173014 Россия",58.53638,31.29192
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Барашки,"Попова, 2/22, Великий Новгород 173000 Россия",58.53172,31.240257
2020-10-22,Новгородская область,Боровичский район,Рестораны,,,Любимая Чашка,"ул.Подбельского, 6, Боровичи 174411 Россия",58.39107,33.91287
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Ресторанный комплекс MAY,"ул. Троицкая, д.3, Великий Новгород 173007 Россия",58.51638,31.273941
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Скатерть-Самобранка,"ул. Большая Санкт-Петербургская, 95\1, Великий Новгород 173000 Россия",58.559475,31.273691
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,ВГости,"Большая Московская улица, 126, Великий Новгород 173020 Россия",58.549824,31.310352
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Золотой ковш,"Новолучанская, 14, Великий Новгород 173001 Россия",58.52508,31.27169
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Додо пицца,"ул. Чудинцева, 11/62, Великий Новгород 173007 Россия",58.52344,31.26274
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Кафе,Акрон,"Предтеченская, 24, Великий Новгород 173007 Россия",58.52711,31.27083
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,На Старом Рынке,"Михайлова, 3, Великий Новгород 173000 Россия",58.515377,31.285954
2020-10-22,Новгородская область,Старая Русса,Рестораны,,Кафе,Полисть,"ул.Энгельса, д.20, Старая Русса Россия",57.99125,31.361082
2020-10-22,Новгородская область,Зайцево,Рестораны,,,Зайцева гора,"ул. Центральная, 139, Зайцево 175453 Россия",58.36844,32.0666
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Кафе,Борщи,"Большая Санкт-Петербургская, 5/1, Великий Новгород 173001 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,My Kitchen,"ул. Большая Московская, 52/9, Великий Новгород 173000 Россия",58.52569,31.292025
2020-10-22,Новгородская область,Старая Русса,Рестораны,,Кафе,SOVA,"Тимура Фрунзе,  д.4а, Старая Русса 175204 Россия",57.99161,31.359343
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Скорофуд  Еда&Мьюзик БугиВуги,"Кочетова 1А, Великий Новгород Россия",58.546425,31.23075
2020-10-22,Новгородская область,Боровичский район,Рестораны,,,Пельменная,"ул. Подбельского, 13, Боровичи Россия",58.39063,33.91183
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,"Пицерия ""Джойя""","ул. Великая, д. 11/10 изменение  сайта, Великий Новгород 173001 Россия",58.52632,31.2806
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,"Бар,Паб",Милена,"Великая, 3, Великий Новгород 173001 Россия",58.52632,31.2806
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Веснянка,"Большая Санкт-Петербургская, 9, Великий Новгород 173001 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,На Солнце,"Студенческая, 2, Великий Новгород 173014 Россия",58.53655,31.29171
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Столовка,"Набережная реки Гзень, 5, Великий Новгород 173003 Россия",58.53342,31.2695
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Terraza,"ул. Великая, д. 14а, Великий Новгород 173001 Россия",58.529453,31.284264
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,"Акрополь ""ГИРОС""","ул. Большая Санкт-Петербургская, 26, Великий Новгород 173003 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,ПерSона,"улица Батецкая, 22, Великий Новгород 173015 Россия",58.51422,31.250275
2020-10-22,Новгородская область,Долгий Мост,Рестораны,,,Cafe Voyage,"M-10, Moscow - Saint Petersburg Hwy., 451 km, Долгий Мост 606860 Россия",58.27994,32.447388
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Турецкий DonaR,"Большая Московская, 25, Великий Новгород 173004 Россия",58.51617,31.28572
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Фастфуд,Бавария,"Большая Санкт-Петербургская, 21, Великий Новгород 173001 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,"Бар,Паб",Лофт бар «ДОМ БЫТА»,"Набережная реки Гзень, 5, Великий Новгород 173003 Россия",58.537083,31.271221
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Bar XXX,"Александра Корсунова проспект, 14a, Великий Новгород 173000 Россия",58.545563,31.245146
2020-10-22,Новгородская область,Боровичский район,Рестораны,,,Летний сад,"Проезд Гагарина, 4, Боровичи 174411 Россия",58.38763,33.90541
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Шкипер,"Студенческая, 2а, Великий Новгород 173020 Россия",58.53638,31.29192
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Кафе на Великой,"ул. Великая, д. 23, Великий Новгород Россия",58.53879,31.27152
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,"Кафе ""ПАПОРОТНИК""","Нехинская, 8, Великий Новгород 173021 Россия",58.524178,31.241968
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Ресторан Русская Душа,"наб. Александра Невского, 22/1, Великий Новгород 173000 Россия",58.520763,31.282722
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Арго,"Набережная Александра Невского, 28, Великий Новгород 173004 Россия",58.5236,31.28569
2020-10-22,Новгородская область,Валдай,Рестораны,,,Флагман,"Советский Проспект, 27, Валдай 175400 Россия",57.97353,33.25793
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Чайная Ложка,"Великая, 22а, Великий Новгород 173003 Россия",58.52632,31.2806
2020-10-22,Новгородская область,Старая Русса,Рестораны,,,Кулинария,"ул. Минеральная, 45А, Старая Русса 175202 Россия",57.99739,31.3616
2020-10-22,Новгородская область,Валдай,Рестораны,,Кафе,Кафе Горянка,"ул. Луначарского, 5б, Валдай 175400 Россия",57.97789,33.25737
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Паб,Камелот,"ул. Кочетова, д. 10, Великий Новгород 173024 Россия",58.54205,31.22419
2020-10-22,Новгородская область,Валдай,Рестораны,,,Урарту,"ул. Октябрьская, 2, Валдай 175400 Россия",57.978428,33.253662
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Кафе,Кофемолка,"Октябрьская 1/1 неверно указан на карте города, Великий Новгород 173000 Россия",58.514973,31.235443
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Кафе-Бар Beavers,"ул. Мерецкова-Волосова,  1/1, Великий Новгород 173007 Россия",58.521965,31.268806
2020-10-22,Новгородская область,Боровичский район,Рестораны,,,EatWellCafe,"Коммунарная, 63, Боровичи 174411 Россия",58.39158,33.908146
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Золотая Подкова,"Парковая, 5 к1, Великий Новгород 173014 Россия",58.53858,31.29297
2020-10-22,Новгородская область,Боровичский район,Рестораны,,,Рестобар ЮлА,"Дзержинского, 8, Боровичи 174411 Россия",58.390163,33.90784
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,На Причале,"Софийская Набережная, 3, Великий Новгород 173007 Россия",58.52181,31.26978
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Фастфуд,Макдоналдс,"Большая Санкт-Петербургская, 61, Великий Новгород 173003 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Доминион,"Октябрьская, 10а, Великий Новгород 173015 Россия",58.517593,31.246136
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Фастфуд,KFC,"Мира проспект, 33/1, Великий Новгород 173021 Россия",58.530792,31.232449
2020-10-22,Новгородская область,п. Любытино,Рестораны,,,Любытино-Хутор,п. Любытино Россия,58.796036,33.38509
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,КофеМолка,"ул.  Большая Санкт-Петербургская, 39к, Великий Новгород 173003 Россия",58.538143,31.264107
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Кофейня Монокль,"Большая Санкт-Петербургская, д. 1/7, Великий Новгород 173000 Россия",58.52572,31.273806
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Бар,Кафе Jazz & Blues,"ул. Большая Московская, 14, Великий Новгород Россия",58.518143,31.286741
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Фастфуд,Екатерининская горка,"Софийская Набережная, 1а, Великий Новгород 173007 Россия",58.52181,31.26978
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Крафти Пицца,"Народная, 8а, Великий Новгород 173014 Россия",58.52735,31.30128
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Фастфуд,Марвел,"ул. Речная, 8, Великий Новгород 173009 Россия",58.49733,31.21233
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Альянс,"Попова, 10, Великий Новгород 173025 Россия",58.53177,31.23413
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Ладья,"ул. Антоново, д. 3/1, Великий Новгород 173014 Россия",58.53633,31.29226
2020-10-22,Новгородская область,Чудово,Рестораны,,,Бургер-Кинг,"581-й км автодороги Москва - Санкт-Петербург, Чудово 174210 Россия",59.123055,31.63824
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Полюс,"Большая Санкт-Петербургская, 62, Великий Новгород 173003 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Тысяча и одна ночь,"Большая Санкт-Петербургская, 42, Великий Новгород 173003 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Буги Вуги,"Кочетова 1А, Великий Новгород 173000 Россия",58.54641,31.230764
2020-10-22,Новгородская область,Валдай,Рестораны,,Кафе,Лукоморье,"ул. Ломоносова, 70, Валдай 175400 Россия",57.98656,33.2556
2020-10-22,Новгородская область,Бор,Рестораны,,,Coffee Like,"улица Ленина, 113Б, Бор 606440 Россия",56.359158,44.052254
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Столовая,"Прусская, 24, Великий Новгород 173015 Россия",58.52007,31.26814
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Счастливая Пекарня,"Большая Московская, 35/10, Великий Новгород 173000 Россия",58.52834,31.293465
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Матрешка,"ул. Большая Санкт-Петербургская, д. 102, Великий Новгород 173008 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Кураж,"Щусева, 12 корп. 1, Великий Новгород 173008 Россия",58.5652,31.2816
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,"Бар,Паб",А.З.С.,"Нехинская, 32, Великий Новгород 173021 Россия",58.52273,31.24465
2020-10-22,Новгородская область,Пестово,Рестораны,,,Суши Фуд,"Устюженское шоссе, д. 2, Пестово 174511 Россия",58.6009,35.82284
2020-10-22,Новгородская область,Nemchinova Gora,Рестораны,,,2СВ2,"М10, Nemchinova Gora 175431 Россия",58.010586,33.090454
2020-10-22,Новгородская область,Боровичский район,Рестораны,,,КофеМолка,"Алексея Кузнецова, 64а, Боровичи 174411 Россия",58.38898,33.91844
2020-10-22,Новгородская область,Боровичский район,Рестораны,,,Счастливая Пекарня,"Подбельского, 3б, Боровичи 174411 Россия",58.39038,33.910652
2020-10-22,Новгородская область,Боровичский район,Рестораны,,,Giza,"Sushanskaya, 6b, Боровичи 174403 Россия",58.3925,33.906647
2020-10-22,Новгородская область,Малая Вишера,Рестораны,,,Кафе БургерФорт,"49К-13, Малая Вишера Россия",58.843407,32.22584
2020-10-22,Новгородская область,Боровичский район,Рестораны,,,Кафе Ледового дворца Металлург,"Ленинградская, 76, Боровичи 174411 Россия",58.389473,33.891006
2020-10-22,Новгородская область,Валдай,Рестораны,,,Суши Фуд,"пр. Комсомольский, 61, Валдай 175400 Россия",57.97484,33.25477
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Arigato,"Большая Московская, 20, Великий Новгород 173000 Россия",58.51617,31.28572
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Диалог,"ул. Большая Московская, 37, Великий Новгород 173004 Россия",58.51617,31.28572
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,"Бар,Паб",Погребок Флинта,"Речная, 1, Великий Новгород 173009 Россия",58.50747,31.236792
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Yambox,"Колмовская наб., д.3, Великий Новгород 173003 Россия",58.54209,31.27762
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Центр Суши,"ул. Кочетова, 20 ГМ Магнит, Великий Новгород 173025 Россия",58.53619,31.220407
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Ворлд Бир,"Завокзальная, 7, Великий Новгород 173015 Россия",58.52476,31.24501
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Пив & Ко,"Большая Московская, 84, Великий Новгород 173020 Россия",58.51617,31.28572
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Бадемус,"Студенческая, 2, Великий Новгород 173020 Россия",58.53638,31.29192
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Закусочная,"Набережная реки Гзень, 2а, Великий Новгород 173003 Россия",58.53342,31.2695
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Идеал,"Псковская, 48, Великий Новгород 173009 Россия",58.52391,31.25871
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Паб,Бир Хауз,"Большая Московская, 112, Великий Новгород 173020 Россия",58.51617,31.28572
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Кофемолка,"ул.Псковская 11, Великий Новгород Россия",58.52391,31.25871
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,На Объездной,"ул. Индустриальная, д. 11, Великий Новгород 173526 Россия",58.493496,31.20344
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,"Бар,Паб",Фортуна,"Юннатов пер, 1, Великий Новгород 173015 Россия",58.51986,31.258
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Кафе,Корица,"Луговая 7, Великий Новгород Россия",58.50643,31.23393
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Вкусняшки,"ул. Розважа, 13, Великий Новгород Россия",58.52624,31.27501
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Палуба,"ул. Школьная, 6, Великий Новгород 174210 Россия",58.56812,31.31429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Сушишоп,"Мира, 21, Великий Новгород Россия",58.54552,31.23465
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Мечта,"ул. Октябрьская, 2, Великий Новгород 173526 Россия",58.515263,31.238043
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Сушишоп,"Большая московская, 112, Великий Новгород 173020 Россия",58.51617,31.28572
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Закусочная,"Большая Санкт-Петербургская, 32, Великий Новгород 173003 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Антоново,"Парковая, 5/1, Великий Новгород 173020 Россия",58.53787,31.29243
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,"Спорт Бар ""Пивная Лига""","Большая Санкт-Петербургская 43а, Великий Новгород 173001 Россия",58.54339,31.2601
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,РестоДискоБар REX,"Ул. Московская, 55, Великий Новгород 173000 Россия",58.51617,31.28572
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Кафе,Пончики,"444 км а/д М10 ""Россия"", Великий Новгород 175462 Россия",58.57658,31.28855
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Трюфель,"Набережная Александра  Невского 28, Великий Новгород 173004 Россия",58.52965,31.270191
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,ТРИ СОУСА,"Большая Санкт-Петербургская, 33, Великий Новгород 173003 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,1000 и одна ночь,"Александра Корсунова проспект, 32а, Великий Новгород 173024 Россия",58.54337,31.2509
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Фастфуд,Встреча,"Большая Санкт-Петербургская, 21, Великий Новгород 173001 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Фастфуд,Адепт,"Мира проспект, 4, Великий Новгород 173024 Россия",58.54552,31.23465
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Жара,"Большая Московская, 41, Великий Новгород 173020 Россия",58.51617,31.28572
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Зелёный огонёк,"Студенческая, 31, Великий Новгород 173020 Россия",58.53638,31.29192
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Кабриолет,"Большая Санкт-Петербургская, 41 к7, Великий Новгород 173003 Россия",58.54026,31.26045
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Лагуна,"Кочетова, 6 к3, Великий Новгород 173024 Россия",58.546227,31.22991
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Оазис,"Рабочая, 25а, Великий Новгород 173008 Россия",58.55552,31.26207
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Подкова,"Нехинская, 24 к1, Великий Новгород 173021 Россия",58.52304,31.24655
2020-10-22,Новгородская область,Окуловка,Рестораны,,,Суши Фуд,"Больничный пер., 1, Окуловка 174353 Россия",58.37529,33.29618
2020-10-22,Новгородская область,Старая Русса,Рестораны,,,Аура,"ул. Поперечная, 34, Старая Русса 175202 Россия",58.00365,31.36322
2020-10-22,Новгородская область,Старая Русса,Рестораны,,,Рушане,"Кириллова д.14, Старая Русса 175202 Россия",57.99144,31.355558
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Фастфуд,Павлин,"Свободы, 7а, Великий Новгород 173023 Россия",58.54092,31.24219
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Рабочий полдень,"Рабочая, 42Б, Великий Новгород 173008 Россия",58.55552,31.26207
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Плакучая Ива,"Нехинская, 57, Великий Новгород 173021 Россия",58.52273,31.24465
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Причал,"Александра Корсунова проспект, 30, Великий Новгород 173024 Россия",58.54337,31.2509
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Фастфуд,Три желания,"Большая Санкт-Петербургская, 42, Великий Новгород 173003 Россия",58.52589,31.27429
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,"Столовая ""Проектстрой""","ул. Большая Санкт-Петербургская, 74, Великий Новгород 173000 Россия",58.546307,31.271008
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,"Бар,Паб",Филин,"Большая Московская, 112, Великий Новгород 173020 Россия",58.51617,31.28572
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Дружба,"Свободы, 25, Великий Новгород 173024 Россия",58.54092,31.24219
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Шансон,"Свободы, 25, Великий Новгород 173024 Россия",58.54092,31.24219
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Джасмин,"Большая Московская, 114а, Великий Новгород 173020 Россия",58.51617,31.28572
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,Кафе,Кошелёк,"Мира проспект, 33а, Великий Новгород 173021 Россия",58.54552,31.23465
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Антракт,"ул. Ломоносова, д. 22а, Великий Новгород 173021 Россия",58.54319,31.24386
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Винни Вино Бар,"Псковская, 16, Великий Новгород 173015 Россия",58.52392,31.25846
2020-10-22,Новгородская область,Великий Новгород,Рестораны,,,Емеля,"Мира проспект, 21/1, Великий Новгород 173025 Россия",58.53959,31.23512
