с0_id,с10_date,с1_region,с2_city,с3_category,с4_subcategory,с5_tags,с6_name,с7_adress,с8_latitude,с9_longitude
6560617,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Музеи,Специализированные музеи,Научный музей вулканологии,"бульвар Пийпа, 9, Петропавловск-Камчатский 683006 Россия",53.06907,158.60747
6622855,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Природа и парки,Вулканы,Вулкан Мутновский,Петропавловск-Камчатский Россия,52.44899,158.19577
8066137,2020-12-15,Камчатский край,п. Ключи,Достопримечательности,Природа и парки,Вулканы,Ключевская сопка,п. Ключи Россия,56.05345,160.64137
6474699,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Достопримечательности и культурные объекты,Культурные объекты и достопримечательности,Мемориальный комплекс сопки Никольской,"улица Красинцев, Петропавловск-Камчатский Россия",53.01273,158.64275
7653915,2020-12-15,Камчатский край,Елизово,Достопримечательности,Природа и парки," ,Горячие источники и гейзеры,Природные и заповедные зоны,Геологические образования,Больше,Вулканы",Кальдера вулкана Узон,Елизово Россия,54.50035,160.00694
2621010,2020-12-15,Камчатский край,Камчатский край,Достопримечательности,Музеи,Специализированные музеи,Быстринский краеведческий музей,"Советская улица, Эссо 684310 Россия",54.69473,158.61899
3651802,2020-12-15,Камчатский край,п. Ключи,Достопримечательности,Природа и парки,Вулканы,Острый и Плоский Толбачик,п. Ключи Россия,55.845524,160.32028
8815665,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Природа и парки,"Парки,Геологические образования,Горы",Никольская сопка,"Красинцев, 11, Петропавловск-Камчатский 683000 Россия",53.018593,158.64723
6483957,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Достопримечательности и культурные объекты,Церкви и соборы,Свято-Троицкий кафедральный собор,"ул. Владивостокская, 18, Петропавловск-Камчатский 683046 Россия",53.04441,158.65941
8641614,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Достопримечательности и культурные объекты,"Памятники и статуи,Культурные объекты и достопримечательности",Памятник Петру и Павлу,"ул. Озерновская Коса, Петропавловск-Камчатский Россия",53.02539,158.64268
12049870,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Природа и парки,Водоемы,Бухта Русская,Петропавловск-Камчатский Россия,52.436134,158.47855
5504383,2020-12-15,Камчатский край,Малка,Достопримечательности,Природа и парки,Горячие источники и гейзеры,Малкинские горячие источники,Малка Россия,53.3225,157.53842
6621097,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,"Туристическая база ""Камчатинтур""","50 км от Петропавловска-Камчатского, Петропавловск-Камчатский 683003 Россия",53.02397,158.64452
6852264,2020-12-15,Камчатский край,Быстринский район,Отели,,,"Частное имение ""Южная""","ул. Южная, д. 56, Эссо 684350 Россия",55.92514,158.69392
14011769,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Hotel Arsenev,"Ulitsa Arseneva 1, Петропавловск-Камчатский 683902 Россия",53.0689,158.58835
5026442,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,"Гостевой дом ""Медвежий угол""","ул. Свердлова, 26a, Петропавловск-Камчатский Россия",52.98351,158.673
8665940,2020-12-15,Камчатский край,Елизово,Отели,,,Кречет,"Паратунское шоссе, 24-й км, Елизово Россия",53.04235,158.65193
8382112,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Светлячок,"Паратунское шоссе, 25 км, Петропавловск-Камчатский 684034 Россия",52.97895,158.25778
12462591,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Bay House,"Авачинская, 15, Петропавловск-Камчатский 683003 Россия",53.03269,158.6308
5026446,2020-12-15,Камчатский край,Елизово,Отели,,,Арт-Отель,"ул. Виталия Кручины, 3, Елизово 684000 Россия",53.19038,158.38823
6400790,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,"Туристическая база ""Альпика Плюс""","У Авачинского перевала в 15 км от города, Петропавловск-Камчатский 683042 Россия",53.02397,158.64452
6621090,2020-12-15,Камчатский край,Паратунка,Отели,,,"База отдыха ""Фламинго""","Паратунское шоссе, 23 км, 2, Паратунка Россия",53.001476,158.27438
2643041,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,"Гостиница ""Гейзер""","ул. Топоркова, 10, Петропавловск-Камчатский 683031 Россия",53.060604,158.6182
5499102,2020-12-15,Камчатский край,Быстринский район,Отели,,,Гостиница Парамушир Тур,"ул. 40 лет Победы, 11, Эссо 684350 Россия",55.929626,158.6908
8402592,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Хруст Булка,"Пограничная, 1/1, Петропавловск-Камчатский 683003 Россия",53.03693,158.65875
5026506,2020-12-15,Камчатский край,Елизово,Отели,,,Снежная Долина ,"Lodge - Valley of Paratunka river, near Termal'niy village, Елизово 683000 Россия",52.78661,158.17227
6228629,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Отель Dolce Vita,"ул. Топоркова, 5/1, Петропавловск-Камчатский 683032 Россия",53.063816,158.62239
8402493,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Бек Кухня,"50 лет Октября проспект, 1а/4, Петропавловск-Камчатский Россия",53.05166,158.64378
20377635,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Atlas,"Сопочная,  3, Петропавловск-Камчатский 683024 Россия",53.040543,158.65479
21312792,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,"Капсульный хостел ""Луноход""","Ленинградская, 74, Петропавловск-Камчатский 683003 Россия",53.036133,158.65552
21314869,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Friends хостел,"Войцешека, 3А, Петропавловск-Камчатский 683031 Россия",53.05772,158.63008
6537269,2020-12-15,Камчатский край,Елизово,Отели,,,"Хостел ""Вила""","Уральская ул., 2, Елизово 684000 Россия",53.168472,158.36656
7606914,2020-12-15,Камчатский край,Елизово,Отели,,,Медвежий угол,"Sverdlova Street 26 a, Елизово 684010 Россия",53.16699,158.37218
15150614,2020-12-15,Камчатский край,Паратунка,Отели,,,Частное владение Камчатка,"ул. Малкинская, Паратунка 684000 Россия",52.93934,158.23392
15233714,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Kamchatka Sweet home,"Войцешека, 3А, Петропавловск-Камчатский 683031 Россия",53.057518,158.62987
8665935,2020-12-15,Камчатский край,Елизово,Отели,,,Колумб,"12 км от поселка Термальный., Елизово Россия",53.07971,158.5801
10795784,2020-12-15,Камчатский край,Паратунка,Отели,,,Жемчужина Камчатки,"25-й км Паратунского шоссе, Паратунка 684034 Россия",52.96202,158.25723
6692422,2020-12-15,Камчатский край,Паратунка,Отели,,,Арбат,"ул. Елизова, д. 39а, Паратунка 684034 Россия",52.96394,158.25388
627447,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Гостиница Русь,"ул. Звёздная, д. 11/2, Петропавловск-Камчатский 683038 Россия",53.05331,158.66367
14987733,2020-12-15,Камчатский край,Малка,Отели,,,База отдыха Малка,Малка 684029 Россия,53.32197,157.53851
12668398,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Hostel I Love Kamchatka,"Ключевская 7, Петропавловск-Камчатский 673005 Россия",53.03306,158.63724
14016364,2020-12-15,Камчатский край,п. Ключи,Отели,,,"Гостиница ""Спящая Красавица""","ул. Кирова, д. 150, п. Ключи 684400 Россия",56.32237,160.8447
8402502,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,"Бар,Паб",Богородское Озеро,"Петропавловское шоссе, 35, Петропавловск-Камчатский Россия",52.97224,158.6932
8617575,2020-12-15,Камчатский край,Елизово,Отели,,,Фиона,"ул. Подстанционная, 5А, Елизово Россия",53.16669,158.41568
8436119,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Пельменная,"ул. Академика Королева, д. 71, Петропавловск-Камчатский Россия",53.05076,158.65822
8402728,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Восточная Домашняя Кухня,"Академика Королева, 65/3, Петропавловск-Камчатский 683009 Россия",53.04703,158.66216
11884906,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Tasty,"ул. Пограничная, 1/1, Петропавловск-Камчатский Россия",53.03534,158.66466
8014026,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Petropavlovsk-Kamchatsky Guest House,"Ulitsa Gorkogo 15, Петропавловск-Камчатский 683024 Россия",53.05649,158.6321
8402591,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Хруст Булка,"Победы проспект, 67/2, Петропавловск-Камчатский Россия",53.06986,158.61478
3337506,2020-12-15,Камчатский край,Красный,Отели,,,"Гостевой дом ""Яранга""","ул. Восточная 17-а, Красный 684014 Россия",53.21114,158.41823
12516547,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Guest House Versal,"Ulitsa Kavkazskaia 21, Петропавловск-Камчатский 683023 Россия",53.07349,158.62099
8617303,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Чайка,"Садовый пер., 12, Петропавловск-Камчатский Россия",52.98055,158.6807
21297781,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Kроноцкая 12/1,"Кроноцкая, 12/1 первый этаж, Петропавловск-Камчатский 683017 Россия",53.04589,158.65997
530177,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Гостиница Альбатрос (Best Eastern),"Кутузова улица, д. 18, Петропавловск-Камчатский 683000 Россия",53.03238,158.6891
8379646,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Фиеста,"пр. Победы д. 10/1, Петропавловск-Камчатский 683023 Россия",53.070915,158.60571
10245559,2020-12-15,Камчатский край,Елизово,Отели,,,Хостел Камчатский стиль,"Ул. Беринга, Д. 26, Елизово Россия",53.18669,158.3899
17664376,2020-12-15,Камчатский край,Елизово,Отели,,,Polet Hotel,"Ulitsa Zvezdnaya 10, Елизово 684000 Россия",53.16781,158.4252
8402676,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Сим-Сим,"Вольского, 2/1, Петропавловск-Камчатский 683002 Россия",53.07277,158.64383
8422746,2020-12-15,Камчатский край,Елизово,Рестораны,,Кафе,Cinema,"Почтовый переулок, д. 3, Елизово Россия",53.18388,158.38779
19451529,2020-12-15,Камчатский край,Елизово,Рестораны,,Кафе,СОВА,"Почтовый пер., 3, Елизово 684000 Россия",53.18919,158.3837
13565251,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Мука и Мёд,"Космический проезд, 3а, Петропавловск-Камчатский 683000 Россия",53.05677,158.66588
8402705,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,Кафе,Терек,"Беринга, 104а, Петропавловск-Камчатский Россия",53.0339,158.6328
12624227,2020-12-15,Камчатский край,Елизово,Рестораны,,"Бар,Паб",VerandA Lounge Bar,"ул. Рабочая 4, Елизово 684000 Россия",53.18587,158.38025
15419903,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Гостевой дом «Сапун гора»,"Ulitsa Okeanskaya, Петропавловск-Камчатский 683000 Россия",52.99117,158.66849
11760824,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Studiya,"Пр. 50 лет Октября, Дом 13 A, Петропавловск-Камчатский 683024 Россия",53.05496,158.63744
7649899,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Гости,"ул. Корякская, 5а, Петропавловск-Камчатский 683000 Россия",52.99622,158.65926
15023831,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Mini-Hotel Comfort,"Пограничная, 39/1 Район детского парка, Петропавловск-Камчатский 683032 Россия",53.036694,158.67255
17754254,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Apartments on Tolstogo 1,"1 Ulitsa Tolstogo, Петропавловск-Камчатский 683024 Россия",53.05292,158.6421
21015985,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Гостевои дом Сапун гора,"Сапун-гора д.17, Петропавловск-Камчатский 683010 Россия",53.02397,158.64452
12998651,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Economy Hotel Kamchatskii IRO,"ulitsa Bokhnyaka 13, Петропавловск-Камчатский 683031 Россия",53.06113,158.62498
8435512,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Иссык-Куль,"ул. Пограничная, д. 46, корп. 1, Петропавловск-Камчатский Россия",53.03534,158.66466
15105635,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,Кафе,Глобус Арт-кафе,"Вулканная, 59, Петропавловск-Камчатский 683023 Россия",53.084194,158.62463
8402673,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Шафран,"Щедрина площадь, 1, Петропавловск-Камчатский Россия",53.00646,158.65729
13239037,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,"Кафе,Фастфуд",Fix Coffee,"ул. Пограничная, 1/1, Петропавловск-Камчатский Россия",53.03534,158.66466
8402534,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,"Бар,Паб",Девятый Вал,"Петропавловское шоссе, 37/1, Петропавловск-Камчатский Россия",52.97224,158.6932
12585361,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,XosteLkam24,"Ulitsa Leninskaya 24, Петропавловск-Камчатский 683000 Россия",53.01307,158.65083
14165691,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,"Бар,Паб",FirstBar,"ул.Озерновская коса 11, Петропавловск-Камчатский Россия",53.02872,158.64098
8402511,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Кафетерий на Десятом,"Победы проспект, 28, Петропавловск-Камчатский Россия",53.06986,158.61478
18856874,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,"Бар,Паб",Derby Bar,"Флотская, 1/1, Петропавловск-Камчатский Россия",53.06243,158.60065
8430138,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Эмин,"ул. Ленинская, д. 46, Петропавловск-Камчатский 683000 Россия",53.02252,158.64685
8435585,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,"Бар,Паб",Колесо,"Северо-Восточное шоссе, д. 7, Петропавловск-Камчатский Россия",53.07463,158.64223
7066899,2020-12-15,Камчатский край,Быстринский район,Отели,,,Esso-Tour Guest House,"Mostovaya Street 12A-1, Эссо 684350 Россия",55.924686,158.69377
8426420,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Атами,"Северо-Восточное шоссе, д. 34/1, Петропавловск-Камчатский Россия",53.06825,158.64073
8617383,2020-12-15,Камчатский край,Елизово,Отели,,,Николина Усадьба,"ул. Ключевская, 2, Елизово Россия",53.18511,158.37894
8663698,2020-12-15,Камчатский край,Елизово,Отели,,,Камчатка,"ул. Магистральная, 46, Елизово Россия",53.17694,158.40533
10845893,2020-12-15,Камчатский край,Быстринский район,Отели,,,Алена-тур,"ул. 50 лет Октября, Эссо 684350 Россия",55.92612,158.69756
17601784,2020-12-15,Камчатский край,Елизово,Отели,,,Gostevoy dom Na Naberezhnoy,"Naberezhnaya d. 39a, Елизово 684000 Россия",53.19151,158.38792
17522027,2020-12-15,Камчатский край,Елизово,Отели,,,Hostel Tourist,"Ulitsa Magistralnaya 10b, Елизово 684005 Россия",53.17569,158.40872
21156569,2020-12-15,Камчатский край,Быстринский район,Отели,,,Altay Hotel,"Мостовая 12A  Мостовая 14, Эссо 684350 Россия",55.92517,158.70244
12810699,2020-12-15,Камчатский край,Елизово,Отели,,,Mini-hotel Nadezhda,"ulitsa Magistralnaya, 240, Елизово 684005 Россия",53.1764,158.40842
20105983,2020-12-15,Камчатский край,Елизово,Отели,,,Адмирал,"Олимпийская 6, Елизово 684000 Россия",53.206753,158.36134
9820183,2020-12-15,Камчатский край,Елизово,Отели,,,ХОСТЕЛ НА КАМЧАТКЕ,"ул. Звездная, 4, Елизово 684005 Россия",53.16753,158.42146
17521330,2020-12-15,Камчатский край,Елизово,Отели,,,Mary Hostel,"Yagodnaya Ulitsa 26, Елизово 684100 Россия",53.15697,158.4323
19773612,2020-12-15,Камчатский край,Елизово,Отели,,,Lawa Land,"Мутновская, 1, Елизово 683000 Россия",52.8368,158.15607
17697715,2020-12-15,Камчатский край,Елизово,Отели,,,НеОтель,"Восточная,  17А Красный, Елизово 684014 Россия",53.13288,158.49796
15608924,2020-12-15,Камчатский край,Елизово,Отели,,,Russkiy Khostel,"Ягодная 28, Елизово 684005 Россия",53.15663,158.43256
15338746,2020-12-15,Камчатский край,Елизово,Отели,,,Dom u Petrovicha,"SNT Mechta 2, Елизово 684000 Россия",53.16923,158.42377
15275744,2020-12-15,Камчатский край,Елизово,Отели,,,Guest House On Svyazi Street,"Ul. Svyazi, D. 4, Kv. 2, Елизово 684006 Россия",53.19369,158.40979
21003853,2020-12-15,Камчатский край,Вилючинск,Отели,,,Гостиница Медведь,"Tsentralnaya Ulitsa 16, Вилючинск 684090 Россия",52.9398,158.409
12329517,2020-12-15,Камчатский край,Паратунка,Отели,,,Baza Otdykha Lotos,"Елизовскии раион, Пос. Паратунка, ул. Лесная-26, Паратунка 684034 Россия",52.970383,158.25674
22086696,2020-12-15,Камчатский край,Паратунка,Отели,,,Lesnaya Hotel,"25 Km Trassy Elizovo-Paratunka, Паратунка Россия",52.96202,158.25723
17853520,2020-12-15,Камчатский край,п. Ключи,Отели,,,Vulkanolog Guest house,"Ulitsa Vulkanostantsiya 7, п. Ключи 684400 Россия",56.317207,160.85663
15243061,2020-12-15,Камчатский край,п. Ключи,Отели,,,Inn Viktoriia,"Ulitsa Svobodnaia 11, п. Ключи 684400 Россия",56.292156,160.78712
12489954,2020-12-15,Камчатский край,Паратунка,Отели,,,Baza otdykha Rassvet,"26 km Avtotrassy Elizovo, Паратунка 684034 Россия",52.962975,158.25832
8130922,2020-12-15,Камчатский край,Вилючинск,Отели,,,Vilyuchinskaya Inn,"Victory, 9, Вилючинск 684090 Россия",52.926586,158.40398
13005502,2020-12-15,Камчатский край,Паратунка,Отели,,,Usadba Rosinka,"23 km trassy Elizovo - Paratunka 23, Паратунка 684034 Россия",52.990227,158.26532
21509022,2020-12-15,Камчатский край,Паратунка,Отели,,,Санаторий  Паратунка,"улица Санаторная, дом 21, Паратунка 684034 Россия",52.947445,158.27312
