с0_id,с10_date,с1_region,с2_city,с3_category,с4_subcategory,с5_tags,с6_name,с7_adress,с8_latitude,с9_longitude
8402677,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Славянский,"Победы проспект, 22, Петропавловск-Камчатский Россия",53.07217,158.59207
8436257,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Смотровая,"ул. Высотная, д. 35, Петропавловск-Камчатский Россия",53.017097,158.6603
8666036,2020-12-15,Камчатский край,Елизово,Отели,,,Привокзальная гостиница,"ул. Звёздная, 5, Елизово Россия",53.16753,158.42146
10644245,2020-12-15,Камчатский край,п. Ключи,Отели,,,Вулканолог,"ул. Вулканостанция, д. 5, п. Ключи 684400 Россия",56.317207,160.85663
12717282,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Hostel Kamchatka-Wild Tours,"Ulitsa Tushkanova 12 office 2, Петропавловск-Камчатский 683031 Россия",53.06377,158.6285
17768838,2020-12-15,Камчатский край,Паратунка,Отели,,,Тайны Камчатки,"Елизова, 6, Паратунка 684034 Россия",52.96394,158.25388
12406378,2020-12-15,Камчатский край,Елизово,Отели,,,Хостел Парк,"ул. Магистральная, 55, Елизово 684005 Россия",53.156567,158.43484
12201156,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Mini Hotel Amto,"Prospekt Rybakov 1, Петропавловск-Камчатский 683024 Россия",53.05579,158.6379
21211494,2020-12-15,Камчатский край,Елизово,Отели,,,Гостевой дом Сердце вулкана,"Винокурова,  1а, Елизово Россия",53.206905,158.41272
8105598,2020-12-15,Камчатский край,Паратунка,Отели,,,Gostevaya Usadba Country,"Ulitsa Nagornaya 7, Паратунка 684034 Россия",53.14636,158.36691
8517868,2020-12-15,Камчатский край,Быстринский район,Отели,,,Гостевой Дом Грушанка,"Переулок Медвежий Угол 5, Эссо 684350 Россия",55.918728,158.70102
6620333,2020-12-15,Камчатский край,Елизово,Отели,,,"Гостевой домик ""Росомаха""","24 км объездной дороги Петропавловск-Елизово, Елизово Россия",52.963177,158.25856
15122413,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Ключотель,"Вилюйская, 111, Петропавловск-Камчатский 683003 Россия",53.040913,158.67772
12927167,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,АТМОСФЕРА,"ул. Вилюйская, д. 15, Петропавловск-Камчатский 683003 Россия",53.034737,158.64081
6874265,2020-12-15,Камчатский край,Паратунка,Отели,,,Березка,"ул. Коркина, д. 1 Камчатский край, Паратунка 684034 Россия",53.15238,158.37077
6885803,2020-12-15,Камчатский край,Елизово,Отели,,,Гостевые Домики Деревенька,"мкр. Молодежный, д. 27 п. Светлый, Елизово 684017 Россия",52.963177,158.25856
12920356,2020-12-15,Камчатский край,Паратунка,Отели,,,Лесная поляна,"ул. Крашенинникова, 21, Паратунка 684035 Россия",52.949593,158.24838
10726589,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Apart-Hotel Russkii Dvor,"ul. Toporkova 6/5, Kvartira 36, Петропавловск-Камчатский 683031 Россия",53.06219,158.6193
8402625,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,Кафе,Милк Кафе,"Пограничная, 2, Петропавловск-Камчатский 683032 Россия",53.03693,158.65875
8430123,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,Кафе,Домик в деревне,"ул. Мишенная, д. 4, Петропавловск-Камчатский Россия",53.032734,158.63452
8436155,2020-12-15,Камчатский край,Елизово,Рестораны,,,Полет,"ул. Звёздная, д. 10/2, Елизово Россия",53.16753,158.42146
8402711,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Традиции Гостеприимства,"Лукашевского, 27, Петропавловск-Камчатский 683024 Россия",53.06059,158.63647
11661639,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Аура,"ул. Кавказская, 3, Петропавловск-Камчатский Россия",53.07623,158.62125
6366498,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Сванский Двор,"ул. Виталия Кручины, д. 1, Петропавловск-Камчатский Россия",53.06853,158.64662
8402725,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Великая Стена,"Ленинградская, 35, Петропавловск-Камчатский 683003 Россия",53.031654,158.6385
8402707,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Теремок,"Пограничная, 1/1, Петропавловск-Камчатский 683003 Россия",53.03693,158.65875
8402623,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Моховской Хлеб,"Войцешека, 5, Петропавловск-Камчатский Россия",53.0588,158.62914
10631952,2020-12-15,Камчатский край,Мильково,Рестораны,,,Кафе Таёжное,"Советская ул., 52, Мильково 684300 Россия",54.70138,158.63176
8423009,2020-12-15,Камчатский край,Елизово,Рестораны,,,Узбекская Кухня,"ул. Завойко, д. 15а, Елизово Россия",53.18752,158.38277
8436300,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Столовая,"ул. Войцешека, д. 5, Петропавловск-Камчатский 683000 Россия",53.0588,158.62914
8439491,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Моховской Хлеб,"ул. Ленинская, д. 62, Петропавловск-Камчатский Россия",53.02252,158.64685
12424590,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Surf Coffee,"пр. Победы, 67, Петропавловск-Камчатский 683902 Россия",53.070526,158.58809
14165412,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Friends and Burgers,"Проспект Победы 34, Петропавловск-Камчатский Россия",53.06986,158.61478
13814218,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Рамен Камчатка,"просп. 50 лет Октября, 16, Петропавловск-Камчатский 683024 Россия",53.05646,158.63564
6375819,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Два Бобра,"ул. Вулканная, д. 59 На 8-ом км Объездной Дороги, Петропавловск-Камчатский Россия",53.083927,158.63411
8402616,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Макс-Пицца,"Виталия Кручины, 13, Петропавловск-Камчатский 683002 Россия",53.06854,158.64479
8402543,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Драгон И,"Абеля, 41, Петропавловск-Камчатский 683023 Россия",53.06887,158.60052
8560561,2020-12-15,Камчатский край,Паратунка,Рестораны,,,Ресторан Звездное небо,"ул. Елизова, 21 Гостиница Бел-Кам-Тур, Паратунка 684034 Россия",52.961555,158.25873
8439440,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Петропавловск,"Карла Маркса проспект, д. 31а Oтель Петропавловск, Петропавловск-Камчатский 683031 Россия",53.06649,158.63832
8402695,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Столовка,"Ленинградская, 102, Петропавловск-Камчатский 683003 Россия",53.031654,158.6385
8386751,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Малино,"50 лет Октября проспект, д. 16/1 ТРЦ Парус, Петропавловск-Камчатский 683024 Россия",53.05166,158.64378
8402501,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Бочка,"Ватутина, 1, Петропавловск-Камчатский 683024 Россия",53.05404,158.63458
8402568,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Голд Хаус,"Ленинградская, 104, Петропавловск-Камчатский 683003 Россия",53.031654,158.6385
8436435,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Токио,"Космический проезд, д. 3а ТРЦ Пирамида, Петропавловск-Камчатский Россия",53.05722,158.66531
8402571,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Гранд Кафе,"Пограничная, 1/1, Петропавловск-Камчатский 683003 Россия",53.03534,158.66466
4453878,2020-12-15,Камчатский край,Паратунка,Отели,,,"Гостевой Дом ""Антариус""","ул. Молчанова, 22, Паратунка 684034 Россия",52.95238,158.2443
4613677,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Три Лыжи,"ул. Советская, 48, Петропавловск-Камчатский 683000 Россия",53.021774,158.64806
13008092,2020-12-15,Камчатский край,Паратунка,Отели,,,Baza Otdykha Lesnaya Polyana,"ulitsa Krashieninnikova, zd. 21, Паратунка 684034 Россия",52.94925,158.24873
11894830,2020-12-15,Камчатский край,Начики,Отели,,,"Санаторий ""Начики""","ул. Санаторная, 17, Начики 684025 Россия",53.123253,157.75027
13345730,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Хостел Брусника,"проспект 50 лет Октября, 28, Петропавловск-Камчатский 684030 Россия",53.05842,158.63297
12554221,2020-12-15,Камчатский край,Паратунка,Отели,,,Gostinichniy Kompleks Bel-Kam-Tour,"Ulitsa Elizova 39, Паратунка 684034 Россия",52.962975,158.25832
15009565,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Гостиница Командор,"Советская,  74, Петропавловск-Камчатский 683000 Россия",53.024643,158.6463
15110423,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Три лыжи,"Советская, 48, Петропавловск-Камчатский 683000 Россия",53.021816,158.64796
3842660,2020-12-15,Камчатский край,Паратунка,Отели,,,Гостиница Бел-Кам-Тур,"ул.Елизова 21, 39, Паратунка 684034 Россия",52.96159,158.259
12910845,2020-12-15,Камчатский край,Паратунка,Отели,,,База отдыха Вилла Позитив,"Елизова 3 Дуплекс, Паратунка 683000 Россия",52.945847,158.26561
6396263,2020-12-15,Камчатский край,Паратунка,Отели,,,"База отдыха ""Солнечная""","25 км, 11, Паратунка 684034 Россия",53.06465,158.63315
305143,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Гостиница Авача (Best Eastern),"Ленинградская улица, д. 61, Петропавловск-Камчатский 683000 Россия",53.037373,158.6561
19545210,2020-12-15,Камчатский край,Паратунка,Отели,,,Тайны Камчатки,"Елизова 6, Паратунка 684034 Россия",52.96394,158.25388
2697720,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,Петропавловск,"Карла Маркса проспект, д. 31А, Петропавловск-Камчатский 683031 Россия",53.06692,158.62622
6536949,2020-12-15,Камчатский край,Петропавловск-Камчатский,Отели,,,"Мини-отель ""Начальник Камчатки""","ул. Ленинградская, д.14а, Петропавловск-Камчатский 683000 Россия",53.031338,158.63799
13484599,2020-12-15,Камчатский край,озеро Микижа,Отели,,,Лагуна,"ул. Невельского, 6, озеро Микижа 684000 Россия",52.9986,158.22609
8402648,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Планета Блинная,"Лукашевского, 5, Петропавловск-Камчатский 683024 Россия",53.06059,158.63647
8402649,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Планета-Пицца,"Лукашевского, 5, Петропавловск-Камчатский 683024 Россия",53.05909,158.6325
8426411,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Арзу,"50 лет Октября проспект, д. 14/2, Петропавловск-Камчатский Россия",53.05168,158.64377
8402723,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,Кафе,Узбекская Кухня,"Тушканова, 3, Петропавловск-Камчатский 683031 Россия",53.06267,158.62863
8402622,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,Кафе,Милк Кафе,"Победы проспект, 67/2, Петропавловск-Камчатский Россия",53.06957,158.61427
15037989,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Pastrami Kamchatka,"Карла Маркса проспект, 23 АТОМ Бизнес-центр, Петропавловск-Камчатский 683031 Россия",53.06649,158.63832
6351430,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,МаккамБургер,"ул. Ленинградская, 74, Петропавловск-Камчатский Россия",53.031654,158.6385
6407367,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Бульвар,"Победы проспект, 67 здание Шамсы, Петропавловск-Камчатский 683902 Россия",53.07079,158.58783
8402533,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Синнабон,"Победы проспект, 67, Петропавловск-Камчатский Россия",53.071503,158.58784
7602618,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Апельсин,"ул. Пограничная, д. 13 1 этаж; центр Вега, Петропавловск-Камчатский Россия",53.03693,158.65875
7187371,2020-12-15,Камчатский край,Елизово,Рестораны,,,Фишери,"ул. Виталия Кручины, д. 3, Елизово Россия",53.189987,158.38791
8439489,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Макс-Пицца,"ул. Лукашевского, д. 2/1, Петропавловск-Камчатский Россия",53.05904,158.63248
8402607,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Квартал,"Лукашевского, 9, Петропавловск-Камчатский 683024 Россия",53.06059,158.63647
17539787,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Gotcha Comfort Food&Drink,"Топоркова,  9/10, Петропавловск-Камчатский 683031 Россия",53.06203,158.61829
5599899,2020-12-15,Камчатский край,Елизово,Рестораны,,Бар,Старый Замок,"ул. Завойко, д. 123, Елизово 684007 Россия",53.188522,158.38246
6438159,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Петровский,"ул. Ленинградская, д. 27, Петропавловск-Камчатский Россия",53.031654,158.6385
8402549,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Экоlife,"Космический проезд, 3а, Петропавловск-Камчатский Россия",53.05677,158.66588
8281805,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Алхимик,"ул. Пограничная, д. 1/1 3 этаж; ТЦ Галант-Plaza, Петропавловск-Камчатский 683032 Россия",53.036842,158.65996
17325824,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,Бар,Gate 917,"Тушканова, 3, Петропавловск-Камчатский 683031 Россия",53.05944,158.63164
13088062,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Кэлылан,"Улица Тельмна, 42/1, Петропавловск-Камчатский Россия",53.05078,158.63905
5508925,2020-12-15,Камчатский край,Елизово,Рестораны,,Паб,Экселленс,"ул. Ленина, д. 5а, Елизово Россия",53.18417,158.38885
13167899,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,Бар,Butcher,"проспект 50-летия Октября 10А, Петропавловск-Камчатский 683024 Россия",53.05364,158.63982
8365837,2020-12-15,Камчатский край,Елизово,Рестораны,,,Озеро,"Садовое кольцо, д. 1, Елизово Россия",53.208504,158.41028
12708681,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,КАМЧАТКА Local Kitchen,"ул. Академика Королева, 65, Петропавловск-Камчатский 683009 Россия",53.05633,158.65022
4224274,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Суши бар Киото,"Ленинская ул., д. 32, Петропавловск-Камчатский 683000 Россия",53.01478,158.64969
4028509,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Сан Марино,"Карла Маркса проспект, д. 29/1, Петропавловск-Камчатский 683002 Россия",53.06547,158.62688
7698396,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,Бар,Harat's pub (Хэрат'с Паб),"ул. Пограничная, 17, Петропавловск-Камчатский Россия",53.036285,158.66478
7647375,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,Фастфуд,Бистро,"ул. Ленинская, д. 62, Петропавловск-Камчатский Россия",53.02252,158.64685
6589707,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Да Винчи,"50 лет Октября проспект, д. 16/1, Петропавловск-Камчатский Россия",53.05696,158.63452
6375835,2020-12-15,Камчатский край,Петропавловск-Камчатский,Рестораны,,,Korea House,"ул. Ленинская, д. 26, Петропавловск-Камчатский Россия",53.013435,158.65022
6401058,2020-12-15,Камчатский край,Раздольный,Достопримечательности,Природа и парки,Горячие источники и гейзеры,Лечебно-оздоровительный комплекс «Зеленовские озерки»,"ул. Таежная, 2 Елизовский район, Раздольный 684020 Россия",53.28766,158.34877
11876335,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Достопримечательности и культурные объекты,"Культурные объекты и достопримечательности,Геологические образования",Скалы Три Брата,"Авачинская бухта, Петропавловск-Камчатский Россия",52.89306,158.68903
2590268,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Музеи,Специализированные музеи,Камчатский Областной Краеведческий Музей,"Ленинская улица, д. 20, Петропавловск-Камчатский 683000 Россия",53.012012,158.6517
17185903,2020-12-15,Камчатский край,Камчатский край,Достопримечательности,Природа и парки,Природные и заповедные зоны,Северо-Западное лежбище морского котика,мыс Северо-Западный Bering Island Россия,53.07523,158.63899
8535625,2020-12-15,Камчатский край,Елизово,Достопримечательности,Достопримечательности и культурные объекты,"Памятники и статуи,Культурные объекты и достопримечательности",Памятник Здесь начинается Россия,"В 10 минутах езды от аэропорта, Елизово Россия",53.18826,158.42546
7708922,2020-12-15,Камчатский край,Камчатский край,Достопримечательности,Природа и парки,"Водоемы,Вулканы,Национальные парки",Курильское озеро,Южная часть  Камчатского полуострова Россия,53.06542,158.62749
12956872,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Музеи,Музеи естествознания,Вулканариум,"ул. Ключевская, 34, Петропавловск-Камчатский Россия",53.03306,158.63724
6396344,2020-12-15,Камчатский край,Камчатский край,Достопримечательности,Природа и парки,Вулканы,Авачинский вулкан,40 км. от г. П-Камчатского Россия,53.255753,158.83348
670612,2020-12-15,Камчатский край,Камчатский край,Достопримечательности,Природа и парки,Горячие источники и гейзеры,Долина гейзеров,Кроноцкий заповедник Россия,54.431,160.139
6483374,2020-12-15,Камчатский край,Паратунка,Достопримечательности,Природа и парки,Горячие источники и гейзеры,Паратунские термальные источники,Паратунка Россия,52.95962,158.26233
6503277,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Природа и парки,Водоемы,Авачинская Бухта,Петропавловск-Камчатский Россия,53.091103,158.72408
6401100,2020-12-15,Камчатский край,Петропавловск-Камчатский,Достопримечательности,Достопримечательности и культурные объекты,"Культурные объекты и достопримечательности,Пляжи",Халактырский пляж,Петропавловск-Камчатский Россия,52.994083,158.85591
300053,2020-12-15,Камчатский край,Камчатский край,Достопримечательности,Достопримечательности и культурные объекты,"Природные и заповедные зоны,Культурные объекты и достопримечательности",Полуостров Камчатка,Россия,52.95209,158.64388
