category,city,name,region,subcategory,tags
Рестораны,Самара,Ферма,Самарская область,,"Бар,Кафе"
Рестораны,Самара,Shamrock,Самарская область,,Бар
Рестораны,Самара,Три оленя,Самарская область,,
Рестораны,Самара,Кембридж кафе,Самарская область,,"Бар,Паб"
Рестораны,Самара,Пармиджано,Самарская область,,
Рестораны,Тольятти,Базилик,Самарская область,,
Рестораны,Тольятти,20 Франков,Самарская область,,
Рестораны,Самара,Уютное кафе Бенджамин,Самарская область,,"Бар,Кафе"
Рестораны,Самара,Перчини,Самарская область,,Бар
Рестораны,Самара,Кафе Puri,Самарская область,,
Рестораны,Самара,Перчини Grill&Wine,Самарская область,,
Рестораны,Самара,Перчини Grill&Wine,Самарская область,,
Рестораны,Самара,Чучвара,Самарская область,,Кафе
Рестораны,Самара,Бар & Гриль МясО,Самарская область,,Бар
Рестораны,Самара,Перчини Пицца & Паста,Самарская область,,
Рестораны,Самара,Чучвара,Самарская область,,
Рестораны,Самара,Хачапурия,Самарская область,,
Рестораны,Тольятти,Il Grano,Самарская область,,
Рестораны,Тольятти,Изюм,Самарская область,,
Рестораны,Тольятти,Карл и Клара,Самарская область,,
Рестораны,Самара,Патари,Самарская область,,
Рестораны,Самара,Эклерная,Самарская область,,
Рестораны,Тольятти,Швейк,Самарская область,,Бар
Рестораны,Самара,Чайхона №1,Самарская область,,
Рестораны,Самара,Буфет на Соловьиной,Самарская область,,
Рестораны,Тольятти,Редкая птица,Самарская область,,
Рестораны,Самара,КипятокЪ,Самарская область,,
Рестораны,Тольятти,Восьмая миля,Самарская область,,
Рестораны,Тольятти,Union Bar,Самарская область,,
Рестораны,Тольятти,Ведро гвоздей,Самарская область,,Бар
Рестораны,Самара,Serbian Grill,Самарская область,,Кафе
Рестораны,Тольятти,Хлопок,Самарская область,,
Рестораны,Самара,Прага,Самарская область,,
Рестораны,Самара,Блинари,Самарская область,,
Рестораны,Самара,Галерея Ресторанов,Самарская область,,Бар
Рестораны,Тольятти,Удачное место,Самарская область,,Кафе
Рестораны,Самара,Cucina Casu,Самарская область,,
Рестораны,Самара,Da Luciano,Самарская область,,
Рестораны,Самара,Ресторан Честных Цен,Самарская область,,
Рестораны,Самара,Балкан Гриль,Самарская область,,
Рестораны,Самара,Friends Фуджи суши,Самарская область,,
Рестораны,Самара,Мята,Самарская область,,
Рестораны,Самара,Биджо,Самарская область,,
Рестораны,Самара,Ресторан Бразерия,Самарская область,,
Рестораны,Самара,Harat's pub в Самаре на Дачной (Хэратс паб),Самарская область,,
Рестораны,Самара,Максимилианс,Самарская область,,Бар
Рестораны,Самара,"Фуджи Суши ""Friends""",Самарская область,,
Рестораны,Самара,Лепрекон Бар,Самарская область,,
Рестораны,Тольятти,Усадьба,Самарская область,,
Рестораны,Тольятти,КакаоМама,Самарская область,,Кафе
Рестораны,Самара,Черчилль Bar,Самарская область,,
Рестораны,Самара,Дом Нино,Самарская область,,
Рестораны,Тольятти,Джон Сильвер,Самарская область,,Паб
Рестораны,Самара,Спотыкач,Самарская область,,
Рестораны,Самара,Хоровод,Самарская область,,
Рестораны,Самара,Хэдвуд,Самарская область,,
Рестораны,Сызрань,Панорама,Самарская область,,
Рестораны,Тольятти,ГОСТИ - Винный ресторан,Самарская область,,
Рестораны,Самара,Чайка,Самарская область,,"Бар,Паб"
Рестораны,Самара,Искра,Самарская область,,
Рестораны,Сызрань,Кафе У Кремля,Самарская область,,
Рестораны,Самара,Vinoterria,Самарская область,,
Рестораны,Самара,Пилзнер,Самарская область,,"Бар,Паб"
Рестораны,Тольятти,ЛюБлины,Самарская область,,
Рестораны,Тольятти,Хороший,Самарская область,,
Рестораны,Самара,Трактир У Палыча,Самарская область,,Фастфуд
Рестораны,Тольятти,Оливка,Самарская область,,
Рестораны,Самара,Vinograd,Самарская область,,
Рестораны,Самара,Хинкали & Хачапури,Самарская область,,
Рестораны,Самара,Марракеш,Самарская область,,Фастфуд
Рестораны,Самара,Jaw Pike,Самарская область,,"Бар,Паб"
Рестораны,Самара,Крем и Брюле,Самарская область,,
Рестораны,Самара,Три Оленя,Самарская область,,
Рестораны,Тольятти,Vesna,Самарская область,,Бар
Рестораны,Самара,Мама Люба,Самарская область,,
Рестораны,Самара,The Burger Out,Самарская область,,
Рестораны,Самара,Гитар Бар,Самарская область,,Бар
Рестораны,Самара,Route Bar ,Самарская область,,
Рестораны,Тольятти,Чеширский кот,Самарская область,,
Рестораны,Тольятти,Hollywood,Самарская область,,
Рестораны,Самара,Sehr Gut,Самарская область,,
Рестораны,Самара,Столовушка,Самарская область,,
Рестораны,Самара,Сидрерия Пива Нет,Самарская область,,
Рестораны,Самара,La Petite,Самарская область,,
Рестораны,Самара,Sky Bar,Самарская область,,
Рестораны,Самара,Robbi Cafe Italiano,Самарская область,,
Рестораны,Самара,Мушмула,Самарская область,,
Рестораны,Самара,Парбург,Самарская область,,Бар
Рестораны,Самара,Лагманная,Самарская область,,
Рестораны,Курумоч,Три Оленя,Самарская область,,
Рестораны,Самара,Пряный барашек,Самарская область,,
Рестораны,Самара,Покетерий,Самарская область,,
Рестораны,Самара,Ирландский бар PUB47,Самарская область,,
Рестораны,Самара,ТОСЁ,Самарская область,,
Рестораны,Тольятти,Восьмая миля Мотель,Самарская область,,
Рестораны,Самара,Surf Coffee x Globe,Самарская область,,
Рестораны,Самара,ДАДИ,Самарская область,,
Рестораны,Самара,Black Rabbit,Самарская область,,
Рестораны,Самара,Проливошная,Самарская область,,
Рестораны,Тольятти,Цуккини,Самарская область,,
Рестораны,Самара,Клауд Кафе,Самарская область,,
Рестораны,Самара,Прохлада,Самарская область,,
Рестораны,Самара,"Кафе "" 1 Рай""",Самарская область,,
Рестораны,Самара,LOBBY BAR Imperial,Самарская область,,
Рестораны,Самара,АОШИ,Самарская область,,"Бар,Паб"
Рестораны,Самара,Джузеппе,Самарская область,,
Рестораны,Самара,Мега Суши,Самарская область,,
Рестораны,Самара,Баскин Роббинс,Самарская область,,
Рестораны,Самара,Градус Доверия,Самарская область,,Бар
Рестораны,Самара,Breeze,Самарская область,,
Рестораны,Самара,Ресторан-бар Библиотека,Самарская область,,Паб
Рестораны,Самара,У Ханумы,Самарская область,,"Бар,Паб"
Рестораны,Тольятти,"Гастропаб ""Шале""",Самарская область,,
Рестораны,Самара,Хлебница,Самарская область,,
Рестораны,Самара,"Фуджи Суши ""Friends""",Самарская область,,
Рестораны,Самара,Luigi,Самарская область,,
Рестораны,Тольятти,Чайхана «Ай-Вай»,Самарская область,,
Рестораны,Сызрань,ресторан Трактир,Самарская область,,
Рестораны,Самара,Штолле,Самарская область,,Кафе
Рестораны,Самара,Coffee Jungle,Самарская область,,
Рестораны,Самара,Sunlight,Самарская область,,
Рестораны,Самара,Ресторан Francesco,Самарская область,,
Рестораны,Самара,Баскин Роббинс,Самарская область,,
Рестораны,Самара,Додо Пицца,Самарская область,,
Рестораны,Самара,Сказка,Самарская область,,
Рестораны,Самара,Голодная пиранья,Самарская область,,"Бар,Паб"
Рестораны,Самара,City of LONDON,Самарская область,,Кафе
Рестораны,Самара,Швейк,Самарская область,,
Рестораны,Самара,Спроси Француза,Самарская область,,
Рестораны,Самара,Ин Альто Итальянский Ресторан,Самарская область,,
Рестораны,Самара,МясоRooB,Самарская область,,
Рестораны,Самара,Ла Мезон,Самарская область,,
Рестораны,Тольятти,Ресторан ЛАДЬЯ,Самарская область,,
Рестораны,Самара,Чебуречная,Самарская область,,
Рестораны,Самара,Настроение Есть,Самарская область,,
Рестораны,Самара,Золотая пагода,Самарская область,,
Рестораны,Самара,ЦСК ВВС,Самарская область,,Фастфуд
Рестораны,Самара,Pleasures,Самарская область,,"Бар,Кафе,Паб"
Рестораны,Самара,Суши-Шоп,Самарская область,,
Рестораны,Самара,Omni Чайхана,Самарская область,,
Рестораны,Самара,Кафе Вена,Самарская область,,
Рестораны,Самара,ресторан Волга,Самарская область,,
Рестораны,Самара,IBIS Kitchen,Самарская область,,
Рестораны,Самара,Старая Пристань,Самарская область,,
Рестораны,Самара,The Soup,Самарская область,,
Рестораны,Самара,Хац Хаус,Самарская область,,
Рестораны,Тольятти,Амбар,Самарская область,,
Рестораны,Тольятти,Маяковский,Самарская область,,
Рестораны,Самара,Пир,Самарская область,,
Рестораны,Тольятти,Шири,Самарская область,,
Рестораны,Самара,Beerhouse,Самарская область,,
Рестораны,Самара,Папа Рядом Гриль-Паб,Самарская область,,
Рестораны,Тольятти,Сосновый бор,Самарская область,,
Рестораны,Тольятти,La Fattoria,Самарская область,,
Рестораны,Самара,Ал-Халал,Самарская область,,
Рестораны,Самара,Art & Fact,Самарская область,,
Рестораны,Самара,Picolla Pizza,Самарская область,,
Рестораны,Самара,Coffee Bean,Самарская область,,Кафе
Рестораны,Тольятти,Эдгар,Самарская область,,Кафе
Рестораны,Самара,Traveler's Coffee,Самарская область,,
Рестораны,Сызрань,Траттория,Самарская область,,
Рестораны,Самара,Subway,Самарская область,,Фастфуд
Рестораны,Тольятти,Кинто,Самарская область,,
Рестораны,Сызрань,Веранда,Самарская область,,
Рестораны,Новокуйбышевск,Ретро,Самарская область,,
Рестораны,Самара,Khutorok Ridniy,Самарская область,,
Рестораны,Самара,Макдоналдс,Самарская область,,Фастфуд
Рестораны,Тольятти,Святая Корова,Самарская область,,Бар
Рестораны,Самара,Лаврушка,Самарская область,,"Кафе,Фастфуд"
Рестораны,Тольятти,Кантина Мука,Самарская область,,
Рестораны,Самара,Лапша,Самарская область,,
Рестораны,Самара,Папа Джонс,Самарская область,,
Рестораны,Тольятти,Ау,Самарская область,,Кафе
Рестораны,Самара,Heavy Smoke Lounge,Самарская область,,
Рестораны,Тольятти,Папа Джонс,Самарская область,,
Рестораны,Самара,Пельменная дюжина,Самарская область,,
Рестораны,Самара,Сицилия,Самарская область,,
Рестораны,Тольятти,Аббатское,Самарская область,,Паб
Рестораны,Новокуйбышевск,Ташир Пицца,Самарская область,,Фастфуд
Рестораны,Самара,Макдоналдс,Самарская область,,Фастфуд
Рестораны,Самара,Утесов,Самарская область,,
Рестораны,Тольятти,Дрова,Самарская область,,Кафе
Рестораны,Тольятти,Маленький Париж,Самарская область,,Паб
Рестораны,Самара,Sirocco Lounge Bar,Самарская область,,
Рестораны,Самара,Кукарача,Самарская область,,
Рестораны,Тольятти,Ресторан Атаман,Самарская область,,
Рестораны,Самара,Biscuit,Самарская область,,
Рестораны,Самара,Наше место,Самарская область,,
Рестораны,Тольятти,Террасса,Самарская область,,
Рестораны,Самара,Милано,Самарская область,,
Рестораны,Самара,Чебуречная,Самарская область,,
Рестораны,Самара,New Garden,Самарская область,,
Рестораны,Самара,Пена,Самарская область,,Паб
Рестораны,Самара,Prohlada,Самарская область,,
Рестораны,Самара,Ресторан Честных Цен,Самарская область,,Бар
Рестораны,Самара,Хокку,Самарская область,,
Рестораны,Самара,Like Pizza,Самарская область,,
Рестораны,Самара,Атриум,Самарская область,,"Бар,Паб"
Рестораны,Тольятти,Папа Пекарь,Самарская область,,Фастфуд
Рестораны,Тольятти,Крошка Япошка,Самарская область,,
Рестораны,Самара,Солнечный рай,Самарская область,,
Рестораны,Самара,Cozy кафе,Самарская область,,
Рестораны,Тольятти,Додо Пицца,Самарская область,,
Рестораны,Самара,KFC,Самарская область,,
Рестораны,Самара,Жили-Были,Самарская область,,
Рестораны,Самара,Шашлык Хаус,Самарская область,,
Рестораны,Самара,Чайковский,Самарская область,,
Рестораны,Сызрань,Винтаж,Самарская область,,
Рестораны,Самара,Фон Вакано 1881,Самарская область,,
Рестораны,Самара,IPho Cafe,Самарская область,,
Рестораны,Самара,Додо пицца,Самарская область,,
Рестораны,Самара,Friends фуджи суши,Самарская область,,
Рестораны,Самара,McDonald's,Самарская область,,
Рестораны,Самара,Винил,Самарская область,,
Рестораны,Самара,Пастернак,Самарская область,,
Рестораны,Тольятти,Имбирь,Самарская область,,
Рестораны,Самара,Камеди Кафе,Самарская область,,Кафе
Рестораны,Самара,Farrini,Самарская область,,
Рестораны,Самара,Баскин Роббинс,Самарская область,,
Рестораны,Самара,33 пингвина,Самарская область,,
Рестораны,Самара,Шелк,Самарская область,,
Рестораны,Тольятти,Милано,Самарская область,,
Рестораны,Самара,Блинка,Самарская область,,
Рестораны,Самара,Медвежий угол,Самарская область,,
Рестораны,Тольятти,Гамбургерная,Самарская область,,Фастфуд
Рестораны,Самара,Дети Лейтенанта Шмидта,Самарская область,,
Рестораны,Самара,Elephant Street,Самарская область,,
Рестораны,Самара,Craft Burgers,Самарская область,,
Рестораны,Самара,Вахтангури,Самарская область,,Кафе
Рестораны,Самара,Фо Ми,Самарская область,,
Рестораны,Тольятти,День & Ночь,Самарская область,,Кафе
Рестораны,Тольятти,Verona,Самарская область,,
Рестораны,Самара,Сквозняк,Самарская область,,"Бар,Паб"
Рестораны,Самара,Блинка,Самарская область,,
Рестораны,Самара,Steak House RIBAY,Самарская область,,
Рестораны,Самара,Парадиз,Самарская область,,
Рестораны,Самара,Имбирь,Самарская область,,
Рестораны,Сызрань,Суши вёсла,Самарская область,,
Рестораны,Самара,Макхолл,Самарская область,,
Рестораны,Самара,Сицилия,Самарская область,,
Рестораны,Жигулевск,Евразия,Самарская область,,
Рестораны,Самара,Ерши,Самарская область,,Кафе
Рестораны,Самара,Хинкали&Хачапури,Самарская область,,
Рестораны,Самара,Первакъ,Самарская область,,
Рестораны,Тольятти,МакДоналдс,Самарская область,,Фастфуд
Рестораны,Самара,Амстердам,Самарская область,,
Рестораны,Самара,Волга,Самарская область,,
Рестораны,Самара,Кафе Чаша,Самарская область,,
Рестораны,Самара,Chick in China,Самарская область,,"Бар,Кафе"
Рестораны,Самара,Петровский,Самарская область,,
Рестораны,Самара,Big Boss,Самарская область,,
Рестораны,Самара,Бирлога,Самарская область,,Паб
Рестораны,Самара,BeerClub,Самарская область,,
Рестораны,Самара,Города мира,Самарская область,,
Рестораны,Самара,Неаполь,Самарская область,,
Рестораны,Самара,KFC,Самарская область,,Фастфуд
Рестораны,Самара,Veranda,Самарская область,,
Рестораны,Самара,Багратион,Самарская область,,
Рестораны,Самара,Масаго,Самарская область,,
Рестораны,Самара,Фабио,Самарская область,,
Рестораны,Тольятти,Карамель,Самарская область,,
Рестораны,Тольятти,Жемчужина Жигулей,Самарская область,,
Рестораны,Самара,Rocco Cafe,Самарская область,,
Рестораны,Самара,Емеля,Самарская область,,
Рестораны,Самара,Атлантида,Самарская область,,
Рестораны,Самара,Burger One,Самарская область,,
Рестораны,Самара,Bootlegger MuzCafe,Самарская область,,
Рестораны,Самара,Фабрика Пиццы,Самарская область,,
Рестораны,Самара,Рулька,Самарская область,,Паб
Рестораны,Тольятти,Дон Кихот,Самарская область,,
Рестораны,Самара,Ferma,Самарская область,,
Рестораны,Самара,Бирлога,Самарская область,,Паб
Рестораны,Тольятти,Pub XIII,Самарская область,,
Рестораны,Новокуйбышевск,Камелот,Самарская область,,
Рестораны,Тольятти,МарьИванна,Самарская область,,Фастфуд
Рестораны,Тольятти,За стеклом,Самарская область,,
Рестораны,Тольятти,Coffee Hall Атриум,Самарская область,,
Рестораны,Тольятти,Буфет №5,Самарская область,,
Рестораны,Самара,Блинка,Самарская область,,
Рестораны,Самара,Пальчики оближешь,Самарская область,,Фастфуд
Рестораны,Самара,Сова,Самарская область,,
Рестораны,Тольятти,Автосуши,Самарская область,,
Рестораны,Тольятти,Милано,Самарская область,,
Рестораны,Самара,La Scala,Самарская область,,
Рестораны,Сызрань,Звезда,Самарская область,,
Рестораны,Тольятти,Речник,Самарская область,,Кафе
Рестораны,Самара,Баскин Роббинс,Самарская область,,
Рестораны,Самара,Лаврушка,Самарская область,,
Рестораны,Самара,Ариба Пицца,Самарская область,,
Рестораны,Тольятти,Белка,Самарская область,,Фастфуд
Рестораны,Тольятти,Волгарь,Самарская область,,
Рестораны,Самара,Бирлога,Самарская область,,Паб
Рестораны,Самара,Сицилия,Самарская область,,
Рестораны,Приморский,Mews,Самарская область,,
Рестораны,Тольятти,Папа Пекарь,Самарская область,,Фастфуд
Рестораны,Самара,Огород,Самарская область,,Кафе
Рестораны,Самара,Music box,Самарская область,,Кафе
Рестораны,Тольятти,Жигулевская долина,Самарская область,,
Рестораны,Тольятти,Sushi Cool,Самарская область,,
Рестораны,Самара,ВилкиНет,Самарская область,,
Рестораны,Тольятти,Pizza Riva,Самарская область,,
Рестораны,Самара,Чинар,Самарская область,,
Рестораны,Самара,Алладин,Самарская область,,
Рестораны,Самара,Тояна,Самарская область,,Фастфуд
Рестораны,Самара,Tche Tche,Самарская область,,"Бар,Паб"
Рестораны,Ставропольский район,Те времена,Самарская область,,
Рестораны,Сызрань,Милано,Самарская область,,
Рестораны,Самара,Зайцы,Самарская область,,
Рестораны,Жигулевск,Сталкер,Самарская область,,
Рестораны,Самара,Тук-Тук,Самарская область,,
Рестораны,Самара,Пиросмани,Самарская область,,
Рестораны,Самара,Subway,Самарская область,,Фастфуд
Рестораны,Самара,Лукоморье,Самарская область,,
Рестораны,Жигулевск,Вольница,Самарская область,,
Рестораны,Самара,Монета,Самарская область,,
Рестораны,Самара,Богема,Самарская область,,
Рестораны,Самара,Чайный клуб,Самарская область,,
Рестораны,Тольятти,Sushi'n'roll,Самарская область,,
Рестораны,Тольятти,Ирландский паб,Самарская область,,Паб
Рестораны,Новокуйбышевск,Токио,Самарская область,,
Рестораны,Отрадный,Итальянский ресторан Barolo,Самарская область,,
Рестораны,Самара,Kill Fish Bar,Самарская область,,
Рестораны,Самара,Жили-Были,Самарская область,,
Рестораны,Тольятти,Coffee Hall Ледо,Самарская область,,
Рестораны,Тольятти,Ямбург,Самарская область,,
Рестораны,Тольятти,Pub Club,Самарская область,,Кафе
Рестораны,Тольятти,"Арт-кафе ""dе Фонаря""",Самарская область,,
Рестораны,Самара,Восточный базар,Самарская область,,
Рестораны,Самара,Емеля,Самарская область,,Фастфуд
Рестораны,Самара,Сакура,Самарская область,,
Рестораны,Самара,Friend Coffee,Самарская область,,
Рестораны,Самара,СССР,Самарская область,,
Рестораны,Самара,Пельменная 1,Самарская область,,
Рестораны,Самара,Васаби,Самарская область,,
Рестораны,Тольятти,Суши Бум,Самарская область,,Бар
Рестораны,Тольятти,Сербия От Драгана,Самарская область,,
Рестораны,Самара,Сэндвич,Самарская область,,
Рестораны,Самара,Coffee to Joy,Самарская область,,"Кафе,Фастфуд"
Рестораны,Самара,Чистые пруды,Самарская область,,
Рестораны,Самара,Киликия,Самарская область,,
Рестораны,Самара,Flamers Burgers,Самарская область,,Фастфуд
Рестораны,Тольятти,Чердак,Самарская область,,Паб
Рестораны,Тольятти,Пельмешка,Самарская область,,
Рестораны,Самара,Золотая рыбка,Самарская область,,Фастфуд
Рестораны,Самара,Вечно молодой,Самарская область,,"Бар,Паб"
Рестораны,Самара,Бургерная №1,Самарская область,,
Рестораны,Самара,Подъезд,Самарская область,,"Бар,Паб"
Рестораны,Самара,День и Ночь,Самарская область,,
Рестораны,Тольятти,OJ Bar,Самарская область,,
Рестораны,Самара,Restaurant La Mezon,Самарская область,,
Рестораны,Самара,У Гурмана,Самарская область,,
Рестораны,Самара,Кукси,Самарская область,,
Рестораны,Самара,Ташкент,Самарская область,,
Рестораны,Самара,ШИК,Самарская область,,Фастфуд
Рестораны,Самара,Варвара,Самарская область,,
Рестораны,Тольятти,Подсолнухи,Самарская область,,
Рестораны,Самара,Сицилия,Самарская область,,
Рестораны,Самара,Аномалия,Самарская область,,
Рестораны,Самара,"Бар ""Голодная пиранья""",Самарская область,,"Бар,Паб"
Рестораны,Сызрань,Додо Пицца,Самарская область,,
Рестораны,Тольятти,Причал,Самарская область,,Кафе
Рестораны,Тольятти,Берег,Самарская область,,
Рестораны,Самара,Gagawa,Самарская область,,
Рестораны,Тольятти,Ликан,Самарская область,,Кафе
Рестораны,Самара,Дракон и Феникс,Самарская область,,
Рестораны,Самара,Чешский Дворик,Самарская область,,
Рестораны,Самара,Блинофф,Самарская область,,Фастфуд
Рестораны,Самара,Пив-бар,Самарская область,,Паб
Рестораны,Жигулевск,Кристалл,Самарская область,,
Рестораны,Самара,Бельгийский паб Брюссель,Самарская область,,
Рестораны,Самара,Шашлычный Двор,Самарская область,,
Рестораны,Самара,Идол,Самарская область,,Бар
Рестораны,Тольятти,Руки Вверх Бар,Самарская область,,
Рестораны,Тольятти,Белый фартук,Самарская область,,
Рестораны,Самара,Konveer,Самарская область,,
Рестораны,Тольятти,Городская столовая №51,Самарская область,,
Рестораны,Сызрань,Гессен,Самарская область,,
Рестораны,Самара,Mavericks Coffee,Самарская область,,
Рестораны,Тольятти,Старый Дом,Самарская область,,
Рестораны,Самара,Сицилия,Самарская область,,
Рестораны,Самара,Чайхана Шарабара,Самарская область,,
Рестораны,Самара,FRIENDS Фуджи Суши,Самарская область,,
Рестораны,Тольятти,Суши Весла,Самарская область,,
Рестораны,Самара,Пить Любить,Самарская область,,
Рестораны,Тольятти,Vine Story,Самарская область,,
Рестораны,Тольятти,Золотое руно,Самарская область,,
Рестораны,Самара,Оазис,Самарская область,,
Рестораны,Ставропольский район,Лесной пир,Самарская область,,
Рестораны,Самара,Konig Schnitzel,Самарская область,,
Рестораны,Тольятти,Рубин,Самарская область,,
Рестораны,Тольятти,By Mama,Самарская область,,
Рестораны,Самара,Кафе на Ленинградской,Самарская область,,
Рестораны,Самара,Сбарро,Самарская область,,
Рестораны,Самара,Гватемала,Самарская область,,
Рестораны,Самара,Butcher Burger Bar,Самарская область,,
Рестораны,Самара,Додо Пицца,Самарская область,,
Рестораны,Самара,Советский,Самарская область,,
Рестораны,Тольятти,Хуторок,Самарская область,,
Рестораны,Самара,Суши-Шоу,Самарская область,,
Рестораны,Тольятти,Флоранс,Самарская область,,
Рестораны,Тольятти,Мари Л,Самарская область,,
Рестораны,Самара,Паб Patrik,Самарская область,,Паб
Рестораны,Самара,Империя,Самарская область,,Паб
Рестораны,Самара,Волна,Самарская область,,
Рестораны,Самара,Мир пиццы,Самарская область,,
Рестораны,Тольятти,Смак,Самарская область,,
Рестораны,Самара,Золотая рыбка,Самарская область,,
Рестораны,Тольятти,Начинито,Самарская область,,
Рестораны,Тольятти,Лось и кофе,Самарская область,,Паб
Рестораны,Самара,Мир пиццы,Самарская область,,
Рестораны,Сызрань,McDonalds,Самарская область,,
Рестораны,Самара,Блэк & Уайт,Самарская область,,
Рестораны,Тольятти,Papa Loft Restaurant,Самарская область,,
Рестораны,Самара,Палермо,Самарская область,,
Рестораны,Тольятти,Хит,Самарская область,,
Рестораны,Нефтегорск,Трактир,Самарская область,,Кафе
Рестораны,Самара,Белые воротнички,Самарская область,,
Рестораны,Самара,Сластена,Самарская область,,
Рестораны,Самара,Мясной дворик,Самарская область,,
Рестораны,Самара,Пивной бар,Самарская область,,Паб
Рестораны,Самара,Славянский базар,Самарская область,,
Рестораны,Тольятти,Вавилон,Самарская область,,"Бар,Паб"
Рестораны,Самара,Суши хаус,Самарская область,,
Рестораны,Самара,Волжанин,Самарская область,,
Рестораны,Самара,EL Toro,Самарская область,,
Рестораны,Самара,Паприка,Самарская область,,
Рестораны,Сызрань,Ешь Суши,Самарская область,,
Рестораны,Самара,Subway,Самарская область,,Фастфуд
Рестораны,Самара,Кинза,Самарская область,,
Рестораны,Самара,Чешская утка,Самарская область,,
Рестораны,Самара,Ташир Пицца,Самарская область,,
Рестораны,Белозёрка,Ахтамар,Самарская область,,
Рестораны,Самара,Jbar,Самарская область,,Кафе
Рестораны,Самара,Белый рояль,Самарская область,,
Рестораны,Самара,Ташир Пицца,Самарская область,,
Рестораны,Самара,То Сё,Самарская область,,
Рестораны,Тольятти,Веселье,Самарская область,,"Бар,Паб"
Рестораны,Тольятти,Максима,Самарская область,,
Рестораны,Самара,Пив-бар,Самарская область,,Паб
Рестораны,Самара,"Столовая на ул. Гаражный Проезд, 2",Самарская область,,
Рестораны,Тольятти,Sweetterra,Самарская область,,
Рестораны,Тольятти,Пикник,Самарская область,,Кафе
Рестораны,Красный Яр,Феникс,Самарская область,,
Рестораны,Тольятти,Cinnabon,Самарская область,,
Рестораны,Самара,Stella Artois,Самарская область,,
Рестораны,Тольятти,"Кафе ""У Людмилы""",Самарская область,,
Рестораны,Самара,Содружество,Самарская область,,
Рестораны,Самара,Hot Studio,Самарская область,,"Бар,Паб"
Рестораны,Тольятти,Лунный свет,Самарская область,,
Рестораны,Самара,Суши 100,Самарская область,,
Рестораны,Самара,Килфиш,Самарская область,,"Бар,Паб"
Рестораны,Самара,Гала,Самарская область,,
Рестораны,Новокуйбышевск,Panini Papa,Самарская область,,
Рестораны,Тольятти,Шашлычный Двор,Самарская область,,
Рестораны,Самара,Оазис,Самарская область,,Фастфуд
Рестораны,Самара,Ройлс Клуб,Самарская область,,
Рестораны,Тольятти,Луна,Самарская область,,
Рестораны,Самара,Корж Кофе & Десерты,Самарская область,,
Рестораны,Тольятти,Бельгийские вафли,Самарская область,,
Рестораны,Тольятти,Cafeteria,Самарская область,,
Рестораны,Самара,Осси Лаунж Клуб,Самарская область,,
Рестораны,Тольятти,Auto,Самарская область,,
Рестораны,Самара,Робинзон,Самарская область,,
Рестораны,Тольятти,Элит,Самарская область,,Кафе
Рестораны,Сызрань,Шатер,Самарская область,,
Рестораны,Самара,Ресторан Шишка,Самарская область,,
Рестораны,Самара,Хлебосол,Самарская область,,Фастфуд
Рестораны,Самара,Сытый Папа,Самарская область,,Фастфуд
Рестораны,Самара,Современник,Самарская область,,
Рестораны,Самара,Пиццерия СВ,Самарская область,,
Рестораны,Самара,Хотей,Самарская область,,
Рестораны,Тольятти,Студенческое,Самарская область,,Фастфуд
Рестораны,Самара,Компрендо,Самарская область,,"Бар,Паб"
Рестораны,Самара,Кавказ,Самарская область,,
Рестораны,Тольятти,Кино-кафе,Самарская область,,
Рестораны,Тольятти,Пивной король,Самарская область,,"Бар,Паб"
Рестораны,Тольятти,Red bar,Самарская область,,
Рестораны,Самара,Красный халат,Самарская область,,Кафе
